,model,silhouette,feature
2,KMeans,0.24445870838550512,Transcriptome
3,HClust,0.20579675741265388,Transcriptome
1,Leiden,0.10363098705449639,Transcriptome
6,SpaGCN,0.056169441749464054,Transcriptome
4,BayesSpace (I),0.026603814917328057,Transcriptome
0,MIST,-0.012873356051824979,Transcriptome
5,BayesSpace (C),-0.02885376421248059,Transcriptome
1,Louvain,0.086746191557115,Transcriptome
0,MIST,0.2631635361321814,Transcriptome
6,SpaGCN,0.23443019095381565,Transcriptome
3,HClust,0.1927187971092969,Transcriptome
2,KMeans,0.18121104387390347,Transcriptome
1,Leiden,0.18080667503662962,Transcriptome
4,BayesSpace (I),0.10131763311965551,Transcriptome
5,BayesSpace (C),0.09333225741348733,Transcriptome
1,Louvain,0.1820593318763207,Transcriptome
0,MIST,0.6664364272903286,Transcriptome
3,HClust,0.4269240519901997,Transcriptome
2,KMeans,0.42134757024081454,Transcriptome
4,BayesSpace (I),0.2748113688991467,Transcriptome
6,SpaGCN,0.2443735385752275,Transcriptome
5,BayesSpace (C),0.24207531365202425,Transcriptome
1,Leiden,0.1400385194325998,Transcriptome
1,Louvain,0.1205892161226122,Transcriptome
0,MIST,0.2664696511521205,Transcriptome
1,Leiden,0.09510215094058223,Transcriptome
6,SpaGCN,0.08174995802820838,Transcriptome
5,BayesSpace (C),0.057069022872261135,Transcriptome
2,KMeans,0.044187857315689194,Transcriptome
4,BayesSpace (I),0.0367467136689948,Transcriptome
3,HClust,0.008073476566948004,Transcriptome
1,Louvain,0.1601947373073465,Transcriptome
0,MIST,0.3055805726692352,Transcriptome
2,KMeans,0.19644265284745158,Transcriptome
6,SpaGCN,0.11195158202655983,Transcriptome
3,HClust,0.09217337433446467,Transcriptome
1,Leiden,0.09009691167510125,Transcriptome
5,BayesSpace (C),0.06806181558367012,Transcriptome
4,BayesSpace (I),0.05600280833694514,Transcriptome
1,Louvain,0.1392569093500426,Transcriptome
2,KMeans,0.13337756672902226,Transcriptome
4,BayesSpace (I),0.09845339938922458,Transcriptome
1,Leiden,0.08541399907083429,Transcriptome
6,SpaGCN,0.07804902242745158,Transcriptome
5,BayesSpace (C),0.07239286764657026,Transcriptome
3,HClust,0.03935791306428333,Transcriptome
0,MIST,-0.03226219237589537,Transcriptome
1,Louvain,0.0709855216431344,Transcriptome
0,MIST,0.26559355027298376,Transcriptome
2,KMeans,0.2500747482392546,Transcriptome
3,HClust,0.219047719484778,Transcriptome
6,SpaGCN,0.1189219714925803,Transcriptome
4,BayesSpace (I),0.08716996605928479,Transcriptome
1,Leiden,0.05337048220198732,Transcriptome
5,BayesSpace (C),-0.046092399260205405,Transcriptome
1,Louvain,0.0945375337553881,Transcriptome
2,KMeans,0.21525281611164532,Transcriptome
0,MIST,0.20583780456452613,Transcriptome
3,HClust,0.18619185353294732,Transcriptome
1,Leiden,0.1859329143800266,Transcriptome
6,SpaGCN,0.16724726331108783,Transcriptome
5,BayesSpace (C),0.09970198253184624,Transcriptome
4,BayesSpace (I),0.07273813402584847,Transcriptome
1,Louvain,0.1527465035311076,Transcriptome
0,MIST,0.2168128673627402,Transcriptome
2,KMeans,0.15038643674980443,Transcriptome
1,Leiden,0.10648816065966613,Transcriptome
3,HClust,0.1038499079691793,Transcriptome
4,BayesSpace (I),0.0774462946694629,Transcriptome
6,SpaGCN,0.06889514353514682,Transcriptome
5,BayesSpace (C),0.03145643310770768,Transcriptome
1,Louvain,0.1306584940989409,Transcriptome
2,KMeans,0.1852688031365808,Transcriptome
3,HClust,0.11685677184523827,Transcriptome
6,SpaGCN,0.07944493174587872,Transcriptome
0,MIST,0.046479587170883165,Transcriptome
1,Leiden,0.046109422245510824,Transcriptome
4,BayesSpace (I),0.0403822073395485,Transcriptome
5,BayesSpace (C),0.0025206536236407444,Transcriptome
1,Louvain,0.0239116990760139,Transcriptome
2,KMeans,0.04736461298521446,Transcriptome
4,BayesSpace (I),0.020956470501862983,Transcriptome
6,SpaGCN,0.013338965972247686,Transcriptome
0,MIST,-0.0020859315748224653,Transcriptome
3,HClust,-0.004815768477950535,Transcriptome
1,Leiden,-0.01888431776947865,Transcriptome
5,BayesSpace (C),-0.14446634874894104,Transcriptome
1,Louvain,-0.0307303013046086,Transcriptome
2,KMeans,-0.12856411917206212,Spatial
3,HClust,-0.11921693057480828,Spatial
1,Leiden,-0.24339432883610188,Spatial
6,SpaGCN,-0.13824700458843792,Spatial
4,BayesSpace (I),-0.10205526413209166,Spatial
0,MIST,0.25922409529338986,Spatial
5,BayesSpace (C),-0.12049781909340457,Spatial
1,Louvain,-0.1679993677569914,Spatial
0,MIST,0.00436930572452115,Spatial
6,SpaGCN,0.010006793740637829,Spatial
3,HClust,-0.027067812281421688,Spatial
2,KMeans,-0.0259626787406995,Spatial
1,Leiden,-0.06378988918851447,Spatial
4,BayesSpace (I),0.12124006953440877,Spatial
5,BayesSpace (C),0.05983912780692,Spatial
1,Louvain,0.015676162485787,Spatial
0,MIST,-0.04889460467460536,Spatial
3,HClust,0.05779988733317657,Spatial
2,KMeans,0.05515543031930318,Spatial
4,BayesSpace (I),0.09723484648282625,Spatial
6,SpaGCN,0.11602727790499358,Spatial
5,BayesSpace (C),0.1114020406692541,Spatial
1,Leiden,-0.1286680661868456,Spatial
1,Louvain,-0.1130602414374797,Spatial
0,MIST,0.5435350569890616,Spatial
1,Leiden,-0.03313984946407353,Spatial
6,SpaGCN,0.1944406995157484,Spatial
5,BayesSpace (C),0.026700266603618676,Spatial
2,KMeans,-0.022757555808172583,Spatial
4,BayesSpace (I),0.09549483326826509,Spatial
3,HClust,-0.03344859700946299,Spatial
1,Louvain,0.0647051768142398,Spatial
0,MIST,0.474394141385419,Spatial
2,KMeans,-0.15104734447045992,Spatial
6,SpaGCN,0.08563568861551117,Spatial
3,HClust,-0.12098920173077818,Spatial
1,Leiden,-0.10495766160289682,Spatial
5,BayesSpace (C),-0.05141175632759447,Spatial
4,BayesSpace (I),-0.01382721280446966,Spatial
1,Louvain,-0.0438225573504229,Spatial
2,KMeans,-0.09978376520897259,Spatial
4,BayesSpace (I),-0.06438823184257429,Spatial
1,Leiden,-0.28003751598689186,Spatial
6,SpaGCN,-0.10931780152382695,Spatial
5,BayesSpace (C),-0.08008530203247323,Spatial
3,HClust,-0.13204465451541952,Spatial
0,MIST,-0.038077723079184306,Spatial
1,Louvain,-0.2429180683940888,Spatial
0,MIST,0.1036257303431151,Spatial
2,KMeans,-0.014679803304035925,Spatial
3,HClust,-0.07001096803998236,Spatial
6,SpaGCN,0.2047694362488297,Spatial
4,BayesSpace (I),0.15036921977294487,Spatial
1,Leiden,-0.04118436507895187,Spatial
5,BayesSpace (C),0.009583404945554128,Spatial
1,Louvain,-0.0497310872651479,Spatial
2,KMeans,-0.011557148037649572,Spatial
0,MIST,0.2707892805490319,Spatial
3,HClust,-0.005848298165155191,Spatial
1,Leiden,0.01603587496059755,Spatial
6,SpaGCN,0.06139346230707392,Spatial
5,BayesSpace (C),0.11120408129139984,Spatial
4,BayesSpace (I),0.0809695477901674,Spatial
1,Louvain,0.0117254831739956,Spatial
0,MIST,0.35509694062403374,Spatial
2,KMeans,-0.028410060173162454,Spatial
1,Leiden,-0.04298868106483162,Spatial
3,HClust,-0.06229913196092007,Spatial
4,BayesSpace (I),0.028092142087414642,Spatial
6,SpaGCN,0.050808323060137314,Spatial
5,BayesSpace (C),0.06951009402330122,Spatial
1,Louvain,0.000899877614406,Spatial
2,KMeans,-0.03325641831141297,Spatial
3,HClust,-0.034805046166149496,Spatial
6,SpaGCN,-0.0024069442052619063,Spatial
0,MIST,-0.24408459626400478,Spatial
1,Leiden,-0.16519127399739938,Spatial
4,BayesSpace (I),-0.010525751816884754,Spatial
5,BayesSpace (C),0.005624952504558981,Spatial
1,Louvain,-0.1248406023510456,Spatial
2,KMeans,-0.06790520778944298,Spatial
4,BayesSpace (I),-0.03870896961684276,Spatial
6,SpaGCN,0.1053300421993871,Spatial
0,MIST,0.12803210384589234,Spatial
3,HClust,-0.0510506397766629,Spatial
1,Leiden,-0.08335101325983758,Spatial
5,BayesSpace (C),0.2008639403934455,Spatial
1,Louvain,-0.1327681040358645,Spatial
2,KMeans,0.115894589213443,Combined
3,HClust,0.0865798268378456,Combined
1,Leiden,-0.1397633417816055,Combined
6,SpaGCN,-0.08207756283897386,Combined
4,BayesSpace (I),-0.0754514492147636,Combined
0,MIST,0.24635073924156486,Combined
5,BayesSpace (C),-0.14935158330588516,Combined
1,Louvain,-0.0812531761998764,Combined
0,MIST,0.26753284185670256,Combined
6,SpaGCN,0.24443698469445346,Combined
3,HClust,0.16565098482787521,Combined
2,KMeans,0.15524836513320397,Combined
1,Leiden,0.11701678584811515,Combined
4,BayesSpace (I),0.22255770265406427,Combined
5,BayesSpace (C),0.15317138522040732,Combined
1,Louvain,0.1977354943621077,Combined
0,MIST,0.6175418226157232,Combined
3,HClust,0.4847239393233763,Combined
2,KMeans,0.47650300056011774,Combined
4,BayesSpace (I),0.37204621538197297,Combined
6,SpaGCN,0.3604008164802211,Combined
5,BayesSpace (C),0.35347735432127836,Combined
1,Leiden,0.011370453245754197,Combined
1,Louvain,0.0075289746851325,Combined
0,MIST,0.8100047081411821,Combined
1,Leiden,0.061962301476508705,Combined
6,SpaGCN,0.2761906575439568,Combined
5,BayesSpace (C),0.0837692894758798,Combined
2,KMeans,0.02143030150751661,Combined
4,BayesSpace (I),0.1322415469372599,Combined
3,HClust,-0.025375120442514984,Combined
1,Louvain,0.22489991412158633,Combined
0,MIST,0.7799747140546542,Combined
2,KMeans,0.045395308376991655,Combined
6,SpaGCN,0.197587270642071,Combined
3,HClust,-0.028815827396313512,Combined
1,Leiden,-0.014860749927795569,Combined
5,BayesSpace (C),0.016650059256075656,Combined
4,BayesSpace (I),0.04217559553247548,Combined
1,Louvain,0.0954343519996197,Combined
2,KMeans,0.033593801520049676,Combined
4,BayesSpace (I),0.03406516754665029,Combined
1,Leiden,-0.19462351691605756,Combined
6,SpaGCN,-0.03126877909637536,Combined
5,BayesSpace (C),-0.007692434385902974,Combined
3,HClust,-0.0926867414511362,Combined
0,MIST,-0.07033991545507967,Combined
1,Louvain,-0.1719325467509544,Combined
0,MIST,0.3692192806160989,Combined
2,KMeans,0.23539494493521865,Combined
3,HClust,0.14903675144479564,Combined
6,SpaGCN,0.32369140774141003,Combined
4,BayesSpace (I),0.23753918583222966,Combined
1,Leiden,0.012186117123035446,Combined
5,BayesSpace (C),-0.03650899431465128,Combined
1,Louvain,0.04480644649024021,Combined
2,KMeans,0.20369566807399575,Combined
0,MIST,0.476627085113558,Combined
3,HClust,0.18034355536779212,Combined
1,Leiden,0.20196878934062415,Combined
6,SpaGCN,0.22864072561816173,Combined
5,BayesSpace (C),0.2109060638232461,Combined
4,BayesSpace (I),0.15370768181601588,Combined
1,Louvain,0.1644719867051032,Combined
0,MIST,0.5719098079867739,Combined
2,KMeans,0.12197637657664197,Combined
1,Leiden,0.06349947959483451,Combined
3,HClust,0.041550776008259224,Combined
4,BayesSpace (I),0.10553843675687755,Combined
6,SpaGCN,0.11970346659528414,Combined
5,BayesSpace (C),0.1009665271310089,Combined
1,Louvain,0.1315583717133469,Combined
2,KMeans,0.15201238482516785,Combined
3,HClust,0.08205172567908878,Combined
6,SpaGCN,0.0770379875406168,Combined
0,MIST,-0.19760500909312162,Combined
1,Leiden,-0.11908185175188857,Combined
4,BayesSpace (I),0.029856455522663743,Combined
5,BayesSpace (C),0.008145606128199725,Combined
1,Louvain,-0.1009289032750317,Combined
2,KMeans,-0.02054059480422852,Combined
4,BayesSpace (I),-0.017752499114979777,Combined
6,SpaGCN,0.11866900817163478,Combined
0,MIST,0.12594617227106988,Combined
3,HClust,-0.055866408254613434,Combined
1,Leiden,-0.10223533102931623,Combined
5,BayesSpace (C),0.05639759164450445,Combined
1,Louvain,-0.1634984053404731,Combined
