,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
7x15,1.4403942,-2.6943207,-4.4576077,-3.7933054,6.7334366,-9.7934065,-2.1467435,5.842693,-1.3728925,-0.26484367,-6.702012,4.421567,-0.896992,0.4348334,-3.340124,3.2505507,-6.2574463,5.9804053,-4.884791,4.9210405,0.7017277,-5.3844543,-0.24765056,1.2635033,-10.223663,-0.3303664,2.7452064,5.2965727,5.5994124,-3.9282653
7x16,1.7412798,-3.1378005,-3.7200658,-3.544456,4.5826693,-9.63673,-3.5338783,6.5856757,-1.5325612,-0.22667879,-5.4676814,3.1789608,0.33637,0.17480516,-4.11389,3.2064166,-5.347047,5.7859697,-4.620121,3.6845071,0.72661984,-5.933865,-0.30173123,1.5676684,-10.594964,-0.29372638,1.7235525,5.0241866,6.896844,-2.1017334
7x17,2.1178303,-3.6617208,-2.8468602,-3.5929236,4.3750024,-9.139069,-4.0591063,6.855854,-1.6395247,-0.0032778978,-4.919077,2.8113422,0.6504804,0.8078838,-4.880817,2.524796,-4.145654,5.1560106,-3.9558315,3.5739207,1.0013676,-5.501672,-0.5851628,0.9513665,-11.181027,-0.25037152,2.3088384,4.94514,7.4777894,-1.98512
7x18,2.534833,-4.988536,-3.0215015,-3.344811,1.5448818,-7.4240346,-7.001238,9.861417,-0.48046902,2.1586833,-4.6378546,1.298954,3.1456504,0.8945341,-7.0964394,2.3087416,-2.371459,3.3495946,-2.702433,-0.5590658,3.5262728,-4.3521333,-1.9838696,0.468835,-11.076463,0.876583,0.2761745,3.7591028,9.112541,-0.049226344
8x13,1.7866595,-5.7623997,-5.254508,-4.524572,9.001197,-2.8235536,3.636545,8.006432,5.249352,7.1503,-5.6271405,5.8476086,-3.6785562,-0.18919808,-9.698877,9.495827,-4.21646,3.5721786,-2.019145,-1.9576044,1.2620792,-0.47232878,1.3751318,4.472168,-7.5928297,2.0372677,0.8848562,5.8017144,4.2735243,-1.0195985
8x14,1.831524,-3.133013,-5.2545424,-4.757796,8.364759,-5.0720177,0.89061964,7.301734,2.6317458,3.1488686,-6.458106,6.131156,-3.4225202,-0.2990567,-7.099916,7.089741,-5.249293,6.107797,-3.4081945,1.1947768,1.230008,-2.3147771,-0.27619553,2.4605541,-8.051989,1.4321741,2.0653307,6.317976,3.9751358,-3.7999156
8x15,1.7008905,-2.7663002,-4.8294296,-4.527785,7.50329,-7.3164854,-0.13082576,7.054033,1.2048391,2.2712946,-6.2175336,5.9723825,-2.9546165,0.35219282,-5.2120337,5.2767324,-5.7742434,6.4993043,-4.7672825,2.2395248,1.4259082,-3.3946178,0.18906546,1.9654279,-7.648936,1.9105756,1.718783,5.875063,4.6189947,-3.5261402
8x16,1.8749597,-3.324101,-3.2750587,-3.8854175,7.0621357,-9.152643,-1.4195749,6.1643248,-0.80900276,1.1413242,-5.0328064,4.9203997,-1.8400059,1.5843394,-4.7769117,2.3144567,-4.7004447,5.628256,-4.4999647,3.984825,1.0367151,-4.20886,0.47655433,1.2456154,-9.791976,-0.02919513,2.873537,5.676085,5.887734,-3.392686
8x17,3.1073668,-4.491331,-1.3905679,-4.2910566,5.730049,-7.725272,-2.2582946,8.563554,-0.4359364,4.074505,-3.4306653,5.2188296,-2.377875,1.6540985,-8.441636,0.8140528,-2.0397527,3.5104985,-3.1236541,0.7395365,3.9905174,-3.1966357,0.59262425,1.2548809,-8.086219,1.2063057,2.6749306,5.465721,6.544335,-2.41601
8x18,4.2248087,-5.508029,-1.0964234,-4.2711406,3.4457216,-5.0145817,-4.897979,10.312172,-0.01491037,4.726623,-4.08566,4.042885,-0.058576107,0.55054885,-10.009748,0.6442461,-0.27130616,1.4109852,-1.7353787,-1.2024845,5.473095,-2.1940284,-0.9991927,0.7971746,-8.424697,1.6659728,2.1420376,4.506035,8.051571,-1.5684988
8x19,3.5213614,-4.629643,-2.490293,-5.021869,0.4637276,-4.253211,-7.775813,12.656541,1.8151448,4.786454,-2.893171,1.8024582,2.9406965,0.8354435,-11.051177,2.1838145,-0.75856984,2.99432,-0.42121077,-5.452634,5.160655,-2.3829494,-2.9952745,-0.99847823,-10.33893,2.837756,-0.1578039,3.9707325,8.223303,0.17511952
9x13,2.0446532,-5.602474,-5.2722,-4.899995,9.180104,-1.7078534,3.359232,8.067994,6.0428386,6.8840885,-5.188614,5.558133,-3.4446077,0.049122214,-9.335556,10.196829,-3.683368,4.2522492,-2.7684975,-2.2012846,1.5129073,0.3339535,0.056089044,3.6298869,-7.0418377,3.319654,0.9997466,6.734971,4.202852,-1.9905604
9x14,1.9694151,-3.821225,-5.521809,-5.3556976,8.805317,-5.453919,1.3404975,8.133734,3.3659651,4.3385673,-5.545373,6.8422956,-3.8646665,0.25259995,-7.67942,6.8717556,-5.502955,4.7102723,-3.4661489,-0.41400552,2.4152713,-2.1747801,0.57365865,2.8105807,-6.8405805,2.569597,0.7431082,5.7236547,3.427932,-2.7772682
9x15,1.923099,-2.9635336,-4.1840305,-4.9782834,8.9748745,-8.056881,0.9413713,6.86451,1.3784463,2.2765675,-5.113733,7.4042096,-4.5968533,0.7116374,-6.6092043,4.003175,-5.7123003,5.6015043,-3.1975565,1.7762454,1.8392026,-3.558542,0.77293295,1.7967945,-7.869466,0.7629078,2.164112,5.512941,3.3835669,-3.9096382
9x16,1.9444885,-3.6678162,-2.8302379,-4.270333,8.596556,-9.045368,0.6159758,6.604803,0.48301446,3.1782994,-4.535434,7.1312575,-4.7442794,1.5033444,-6.330339,1.8503672,-5.0394087,4.9570527,-4.246133,2.4302692,2.9073324,-3.7894254,1.4775697,1.9090215,-7.278824,1.2233356,3.013513,5.6402574,4.4216986,-3.8303938
9x17,3.6762817,-5.339865,0.25962284,-3.7709596,8.770853,-6.70782,1.1959409,7.6520367,-0.37112582,5.9163446,-2.5062122,7.7776895,-5.4554634,1.8890045,-9.252161,-0.27285242,-1.2671964,2.0317414,-4.1742945,3.000776,4.784736,-2.223777,1.3550171,3.0008667,-6.1321726,1.2156621,4.370425,5.2153006,6.188048,-4.2507243
9x18,4.377289,-5.5139856,-0.17405179,-4.5022297,4.40637,-4.7480803,-2.6264632,10.400476,0.23285592,6.893997,-2.957456,5.755353,-2.2711563,0.9235884,-11.097569,0.19215083,0.3962256,1.2073417,-2.5589976,-1.5351639,5.9551983,-1.500708,0.24146545,1.8544887,-6.2375097,2.2990165,2.4950802,4.8380194,7.2783337,-2.0418525
10x13,3.9848719,-6.3545704,-2.820264,-5.728836,9.471128,-3.5337038,3.8639452,8.107962,5.4976187,5.267219,-3.7854285,4.885373,-0.519688,1.8949671,-10.8668995,5.8066535,-4.085113,-0.33321968,-2.1980398,-1.4045987,1.6573455,-2.9927948,4.605794,1.5394741,-6.438904,5.6935406,0.34391734,6.8087735,4.026222,-0.034643292
10x15,2.008933,-3.1938047,-4.127788,-5.433145,8.993148,-8.773905,0.69006246,7.2763157,1.1246169,2.9230628,-3.9152486,8.153312,-4.2826777,0.94398993,-6.996898,3.0082881,-5.8905897,4.506131,-4.2452602,1.3060348,3.4297607,-3.9940746,1.0916336,1.8515517,-6.555634,1.6711612,1.2366931,5.0253005,3.1951141,-3.8021827
10x16,3.2247684,-4.9665213,-0.38555261,-4.055112,9.759508,-7.501625,2.3396013,6.748837,-0.15263242,5.175618,-2.691769,8.686289,-6.6162624,1.3153893,-8.450449,0.6395881,-2.8178797,2.4853325,-4.7657943,3.5215888,4.619782,-3.0513241,1.4977196,3.310628,-5.3361464,1.4282196,4.2706146,4.85075,4.8638816,-4.7891335
10x17,3.687497,-5.872349,0.8559826,-3.5908437,9.916466,-6.6527243,2.884128,7.706895,0.20340985,6.8590593,-1.6694032,8.686228,-6.8071966,1.3784052,-9.402563,-0.042767525,-1.6095366,1.3404102,-4.786207,3.0975425,5.2514005,-2.0515556,1.9873266,4.106704,-4.7978396,2.247644,4.243254,4.791417,5.840036,-4.379029
10x18,4.967558,-6.700037,2.4163811,-3.0974796,8.418655,-4.5873384,2.1886084,8.532611,-1.0315461,8.942544,-2.5434794,9.339394,-6.432312,1.2798727,-11.727209,-2.0770998,1.0299902,-0.9588085,-4.239515,3.5887318,6.788583,-1.0826669,2.2218685,4.927163,-3.4634166,1.8619086,5.079407,3.6207747,7.2529416,-4.527065
11x12,5.6886387,-5.559703,-0.69088376,-6.9105353,10.166475,-7.1862926,2.7930808,6.479738,3.7436218,2.4989598,-1.3401484,4.3680243,3.6064594,4.3924704,-11.133607,-0.01775229,-5.3954268,-4.2479415,-2.6501474,-0.4593277,1.6353954,-6.1585336,8.188798,-2.0307095,-6.619173,7.3322206,0.52825963,7.3653026,3.2558413,0.5236382
11x13,4.397547,-3.9825277,-2.936191,-6.0752754,8.66384,-7.3893037,1.1415389,7.2680726,2.524151,1.7417619,-3.1005564,5.9911003,0.56078416,1.1175218,-9.1063385,3.31658,-5.4932246,0.5951711,-2.1146255,-0.7551097,1.9601495,-5.116987,3.6455526,-0.07283461,-7.390686,3.4035017,0.2632327,5.6163197,3.706758,-0.79595083
11x14,3.5266407,-3.719585,-3.1124759,-6.0872717,8.934098,-8.464969,0.78623956,7.2610445,2.034031,1.3551433,-3.3077788,6.896705,-0.16805315,1.2946616,-7.9360538,2.5053797,-6.2501626,1.8930315,-3.2843323,0.04749739,2.6281185,-5.297421,2.6459384,0.17360562,-7.1736784,3.7483518,-0.0648132,5.3238945,3.5052135,-2.4767208
11x15,2.586529,-3.24563,-3.8213296,-5.4653068,8.71724,-8.439741,0.033921063,7.112544,1.0303483,1.5352235,-3.3680472,8.366076,-2.846452,0.2551509,-6.6688695,3.3630931,-6.0247455,4.5940847,-4.2673335,1.6508749,3.5176454,-4.389245,-0.30143374,1.9096389,-6.8269815,1.922387,0.9537697,3.8820987,3.7153704,-4.4239516
11x16,2.5204859,-3.7965922,-3.1358404,-5.078119,9.65863,-8.5415535,1.0517423,7.380058,0.8516567,3.217976,-3.1505961,8.302628,-4.9088507,0.80010635,-7.30016,2.8420217,-5.376517,3.85203,-4.7288475,2.005419,3.8019757,-3.9637249,0.9165057,2.382101,-6.2766623,1.9993793,1.4758489,4.4343166,3.6976233,-4.055249
11x17,3.9250567,-5.9688797,0.6226232,-3.4177566,10.09103,-6.7442317,2.5254095,7.19316,-0.5005954,6.222994,-2.1008112,9.127683,-6.6393995,0.7684393,-9.320953,0.40574145,-1.43403,0.45269293,-5.000272,3.4995058,5.796791,-2.2492933,1.8402414,4.617734,-4.3533864,1.7908376,4.054585,3.492388,5.752434,-4.0007715
12x12,5.183915,-2.1090684,-1.7022382,-5.9598036,8.182702,-7.999651,-0.41889042,6.8636146,0.7455257,0.32486564,-2.9591634,5.737217,1.8203142,1.0661788,-8.658054,1.108753,-5.918702,-0.5140116,-2.9626217,0.16865194,2.3775325,-6.193047,3.050941,-1.7300668,-6.7681665,4.404097,0.7944967,6.1255436,3.4224668,-1.4711261
12x13,4.4417734,-2.5525904,-3.1811721,-6.2910757,7.832943,-7.950513,-0.35392457,7.2992177,1.2315941,0.7532982,-3.3749733,6.6732397,1.3263686,0.6436194,-7.9569416,2.145217,-6.1078033,1.5110459,-3.4716153,-0.23967218,2.703825,-5.263702,2.1584322,-0.46116722,-6.8307652,3.8055885,-0.12785101,5.8745933,4.075736,-2.451037
12x14,3.314098,-1.7662402,-4.7163568,-6.0340943,7.4726343,-8.70707,-1.4896603,7.2833133,0.62536854,0.05286403,-3.9950697,7.788101,-0.7559748,-0.6058155,-6.439023,3.7888737,-6.523653,5.0404425,-3.6837285,0.06419206,3.2230802,-4.934373,-0.49843842,0.27751547,-7.2745695,1.853507,-0.30515802,4.399635,3.6778076,-3.7506428
12x15,2.6856637,-2.4541874,-4.913108,-6.025281,7.828561,-8.837885,-1.3456692,7.7973113,0.6200013,0.34372395,-4.553113,7.958025,-1.3758681,-0.68149406,-6.400085,3.8086555,-6.774727,4.7183,-3.8279438,0.6703874,3.614374,-4.4117303,-0.34115922,1.2811879,-6.6956997,2.0091944,-0.61412615,3.45254,3.7733943,-3.939704
12x16,2.8054738,-3.7159991,-3.1613057,-4.7801485,9.607235,-8.158725,0.59215957,7.09772,0.67341614,2.0826192,-2.9682293,8.218281,-3.6887746,-0.046647668,-6.8373623,3.308374,-5.4148293,3.726137,-4.766362,1.9896584,3.9084373,-3.7778013,-0.13046718,2.7437067,-6.8045387,1.9340223,1.2062384,3.2688327,4.216916,-4.0810547
12x17,2.8601654,-4.7087994,-0.4145216,-3.2342138,11.107553,-7.592355,2.2194138,8.197118,-0.79251784,5.618227,-1.9488766,7.7301836,-6.086501,0.588699,-7.269926,2.6736217,-2.7648067,0.8838845,-6.4404097,2.8153744,5.039337,-3.091333,1.4774506,4.397273,-6.1593623,3.188615,1.8345683,3.6634552,5.3484354,-3.1487298
13x11,4.0553293,0.42160594,-4.0842495,-5.740321,6.0210924,-7.209051,-4.3755054,7.4814334,-2.1879663,0.3639997,-5.1165032,6.996734,0.4286065,-0.8917346,-7.1094112,2.7158928,-6.5040846,1.677646,-2.494567,-0.018853188,3.3448038,-5.414528,-0.66405106,-0.9380828,-6.290992,2.1525042,-0.051053286,4.2648582,3.7167945,-1.9134018
13x12,4.7130556,-1.7117212,-2.5895908,-5.714389,6.737649,-7.7860765,-1.6275601,7.3763037,-0.15261105,0.7524135,-4.303883,6.7267637,1.4962707,0.7458665,-8.428284,0.9680104,-5.9417696,0.45264927,-2.8122861,-0.17358518,3.3382158,-5.5099673,1.5330962,-0.92732674,-6.1151114,3.7765205,0.2956236,5.7457495,4.135764,-1.9543116
13x13,3.7886481,-0.6662512,-4.183206,-5.6449447,6.5286736,-8.285578,-2.479624,7.5659924,-0.6488193,-0.24834004,-4.535661,7.471546,-0.119473875,-1.18835,-6.8871355,2.824667,-6.526888,3.8009958,-3.3180032,0.4635309,3.538293,-4.7220435,-0.9263045,0.18019193,-6.585068,2.1881146,-0.059782267,4.348856,3.980477,-3.59579
13x14,3.290584,-1.1268716,-5.3840513,-6.149976,6.3835597,-8.167563,-2.4042554,8.114106,-0.20924515,-0.188631,-5.1283884,7.964497,0.10016197,-1.2920222,-6.439942,3.1710517,-6.8126144,4.5646405,-3.5148492,0.26939666,3.667157,-4.5401993,-0.75536084,0.6785821,-6.2392054,1.8244622,-0.99538314,3.7976499,4.206999,-3.9709759
13x15,2.6982362,-2.104317,-5.286248,-6.054987,7.5411644,-8.562962,-1.6889501,7.55828,-0.123875976,0.22110642,-4.8154454,7.8923135,-1.0630131,-0.79334694,-6.404034,3.4641523,-6.631332,4.857542,-3.244087,0.37837505,3.4474478,-4.4913363,-0.46478856,0.9194703,-6.625224,1.5709708,-0.2667936,3.3274622,3.7388377,-3.8916726
13x16,2.305188,-2.6346169,-4.2545056,-5.036765,9.106199,-8.249181,-0.7353875,8.307677,-0.010578096,1.7862774,-4.2633915,7.3894215,-2.5719557,-0.4935125,-5.9628973,3.8527856,-5.7340407,3.5881803,-4.814669,0.6064508,3.8667164,-3.5794876,0.2538879,2.1653466,-6.9085703,2.8825336,-0.7465846,3.4553761,4.1812515,-3.332251
13x17,3.247583,-3.9469528,-1.0699258,-2.7858176,11.720548,-7.1795483,1.3428612,8.627506,-0.8951907,5.1873884,-2.6365643,7.3189554,-4.9481573,0.9080218,-5.8925548,3.8745286,-3.1940877,1.1802822,-5.9191723,2.1946778,4.845056,-2.6205976,1.5956473,4.7582245,-7.3129673,4.6265144,0.19377863,2.725608,5.207389,-1.9805939
13x18,4.0351954,-0.09021282,0.39703202,0.4139369,11.388451,-7.2959876,-0.6409182,12.231798,-5.82665,5.1205893,-4.3394003,4.4230614,-2.2156086,0.03543049,-2.727221,5.217471,-1.3777142,-0.6539543,-7.2784133,-0.0026772916,6.0851398,-2.7175891,2.9350867,4.582486,-8.2660675,6.859158,-4.9509616,2.194179,4.97239,1.3277903
14x7,3.4154112,-1.8098943,-6.5643964,-3.5907602,7.036973,-7.8560987,-1.9519165,8.141567,0.13557601,3.5548062,-6.2252145,8.58246,-1.802782,0.67715824,-8.157454,2.6729093,-4.9134417,3.0105712,-1.3214719,0.44066572,4.032187,-4.56726,-1.5556962,3.9221227,-6.5796943,0.065303445,-0.5923246,2.1176999,3.1028583,-2.6390495
14x8,3.4247177,-2.018211,-6.7551417,-3.8427284,8.266604,-7.1362224,-1.7726636,9.836895,0.06247115,4.244766,-4.9811606,8.113152,-1.5633689,0.72726506,-8.26253,2.899857,-4.6896496,3.5739357,-1.6328392,0.95367324,2.5976858,-4.4981055,-1.4104578,3.9153905,-6.5946336,0.8195133,0.23230684,2.2932918,3.0632238,-2.2340238
14x9,3.7881088,-0.9154544,-6.9793835,-4.4616885,6.6925287,-7.263538,-3.652874,9.679458,-0.77474,2.5248237,-5.0956607,8.318266,-0.037003994,0.5450696,-7.8074713,2.6197667,-5.076913,4.0865088,-0.44740486,0.21718812,2.4494627,-4.5191245,-1.3077567,2.7827635,-5.6219363,1.0720187,-0.3756404,1.872927,3.0772295,-1.5704603
14x10,3.5498433,-0.87647176,-4.973631,-4.9439774,6.853767,-6.952759,-3.4829803,8.570735,-1.3211684,2.2677307,-4.7365146,7.649507,-0.437059,0.29038668,-7.979779,2.6294448,-5.529205,2.4241629,-1.2401707,0.6934916,2.7951305,-4.5280037,-0.8764416,1.9332623,-6.5240493,1.4968944,0.1343745,2.7012577,2.8174033,-1.8642697
14x11,3.511849,-0.9774649,-4.921276,-5.4314322,6.0469646,-6.9334044,-3.3721228,8.439587,-1.3859136,1.7619967,-5.0870266,7.9126296,-0.071469665,0.3234276,-7.6170273,2.0106454,-5.6416535,2.1283216,-1.9777253,0.4382429,3.0631917,-4.0704775,-1.1132252,1.6048818,-6.0705132,2.058691,-0.12749487,3.544533,3.5665793,-2.2130463
14x12,3.8076131,-0.43745565,-4.584956,-5.807822,5.8952994,-7.5928774,-3.412121,7.698466,-1.6652858,0.17259759,-5.212247,7.476991,0.15805513,-0.6915683,-7.060219,2.1135514,-6.6551304,2.7519336,-2.2979627,0.056957364,3.6685774,-4.692219,-0.8989296,-0.21888614,-5.9129906,2.0835483,-0.14052212,3.8873286,3.9408584,-2.4945486
14x13,3.4452944,-0.81152534,-5.074266,-5.8731356,5.7922993,-7.879351,-2.8388436,8.102889,-1.1244582,-0.017433405,-5.506162,8.003166,0.38840628,-1.0197802,-6.7305565,2.3695245,-6.672849,3.7068152,-2.6670454,0.06722307,4.0858455,-4.4405823,-0.8933436,0.46139544,-5.6784024,1.9476361,-0.65848887,3.4962294,4.4892397,-3.2657595
14x14,3.1261775,-1.0804069,-5.2713223,-6.1559668,6.0967646,-8.213697,-2.7491932,8.096204,-0.89283645,-0.45614284,-5.438838,8.002537,0.044208825,-1.1812129,-6.75913,2.608814,-7.016763,4.3846884,-2.6358423,0.62610704,3.7290084,-4.5417376,-0.5695346,0.76403797,-5.668272,1.6774166,-0.54533476,3.2935314,4.0609136,-3.905191
14x15,2.5092077,-1.8564266,-5.590784,-6.166691,6.946233,-8.012961,-2.1478305,8.193342,-0.17463014,0.6380172,-5.2629933,8.208638,-0.79923224,-0.64204276,-6.8489466,2.6127563,-6.8502827,4.2597275,-2.8773074,0.47929263,3.760078,-4.1139297,-0.44640762,0.96049535,-5.858111,1.9402934,-0.76431143,3.5013566,3.8486865,-4.375693
14x16,2.7304103,-2.7643578,-4.149923,-4.9730496,9.874828,-7.6868057,-0.79138005,7.9482813,-0.30370104,2.7468305,-4.46424,7.5499735,-2.768424,1.0032287,-6.5186095,3.381595,-5.478167,3.5666044,-3.306881,0.37596673,3.8998652,-3.1355724,0.865873,2.2719252,-7.157353,3.3404593,-0.31984174,3.0093231,3.255534,-3.1609883
14x17,2.8996987,-1.9189103,-1.1550056,-2.2775726,11.409332,-7.5227857,-0.03332311,9.368769,-1.9250345,4.7187414,-3.4358413,6.9709735,-3.7153375,1.144902,-5.6690407,4.016208,-3.8000288,1.4486058,-4.7822227,0.60765994,5.0402737,-2.3938704,1.5252144,3.3779263,-7.777274,4.711398,-2.4066024,2.640849,4.1604805,-1.1852797
14x18,4.044817,0.0133116245,1.1892078,0.008991763,11.105865,-7.038523,-0.71952367,11.597843,-5.642248,5.5153165,-3.6515357,4.8422174,-1.9860711,1.0033293,-3.3100631,4.706623,-1.8082771,0.22879949,-6.35203,-0.51321024,5.501441,-2.7662919,2.7188509,4.068553,-9.005422,6.3533516,-5.029134,2.653996,4.3949137,1.0395285
15x5,3.3136535,-0.47358358,-5.6468935,-3.4959135,6.907138,-8.784843,-3.6113262,5.8721128,-0.2538103,2.0016334,-7.2110786,7.2927265,-1.325113,0.98926294,-9.813195,1.3500715,-5.028569,2.2882516,-2.1880288,-1.7391884,7.255682,-5.474792,-1.3232954,-0.45526505,-3.03342,0.9746964,-2.8922176,4.6610203,4.9726367,-3.196498
15x6,3.5437,-0.44606316,-6.264776,-4.0546107,6.0981016,-8.383218,-3.493053,6.873224,-0.38462383,1.2790806,-6.9290586,7.79675,-1.0434818,-0.6869496,-8.267001,2.2769475,-6.176171,3.3573577,-1.7396219,-1.0083246,6.179307,-5.211634,-1.592031,0.41409707,-4.51872,0.6064359,-2.4418263,3.4886518,4.127294,-2.7513998
15x7,3.6454766,-1.0007057,-6.733058,-3.9268892,7.2261696,-8.007936,-2.5331914,7.618618,-0.33012158,2.1106942,-6.166102,7.6425004,-1.4767828,-0.519989,-8.488713,2.4107902,-5.9482784,4.051402,-1.8263098,-0.3263626,5.1720204,-5.1014075,-1.5192935,1.2849996,-5.1324306,0.97752166,-1.829665,3.133028,3.839101,-2.3909154
15x8,3.6182268,-1.504488,-6.605989,-4.137671,7.356596,-7.65353,-2.1154017,8.416995,0.013539553,3.0274038,-5.7935295,8.134349,-1.4295797,0.25865802,-8.21438,2.7772763,-5.674106,3.392329,-1.4657551,0.4813875,3.8176992,-4.506714,-1.3087776,2.7033913,-6.3099856,0.52767944,-0.67311096,2.4518366,3.230792,-2.4210799
