,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
15x9,3.6349928,-1.6979878,-6.225341,-4.781961,7.75922,-7.077531,-2.5451221,9.042938,-0.44509077,3.1542935,-4.908266,7.8782053,-0.9926727,0.5292542,-8.126411,2.9362278,-5.524368,3.419157,-1.454382,0.75089335,2.8668714,-4.4205823,-0.89788646,2.8041048,-6.2613745,1.2534746,-0.068317056,2.33243,3.0471218,-1.9103184
15x10,3.8186395,-1.5028214,-5.5784035,-5.557764,6.4871073,-7.015169,-3.114634,8.2750635,-0.9213437,1.9284838,-5.1412735,7.968466,-0.09072673,0.6356358,-7.752493,2.5045838,-5.746264,3.23891,-1.0421255,0.20733607,2.861015,-4.0529666,-0.50789934,1.7241988,-5.7863817,1.6524978,-0.29562676,2.6957264,3.1986501,-1.3436427
15x11,3.507505,-0.68546474,-5.0818086,-5.855896,5.9306974,-7.670934,-3.3815787,7.820559,-1.7817953,0.10312118,-5.123403,7.3291035,0.44700116,-0.68750906,-7.4070888,2.1617672,-6.8852463,3.2882462,-1.2936745,0.09741473,3.4202843,-4.5885563,-0.5675559,0.12290454,-5.414735,1.9316446,-0.41680968,3.017562,3.408687,-1.5673096
15x12,3.5601864,-0.52650714,-5.309907,-6.290126,5.460845,-7.4558697,-3.5579283,7.781754,-1.7438247,-0.14045796,-5.2528095,7.9663525,0.8662673,-0.5971613,-7.013962,2.0462313,-7.0402365,3.340622,-1.6574976,-0.1861161,3.7460637,-4.4480352,-0.6284909,0.22148705,-5.148588,2.1231086,-1.0200105,3.2131143,4.146906,-2.126339
15x13,3.5380318,-0.9409076,-5.0934467,-6.282212,5.58047,-7.8649464,-3.0561075,7.9502654,-1.7204856,-0.36507243,-5.497579,7.8283396,0.41095963,-0.71499133,-6.891955,2.0032687,-7.0782833,3.4253397,-1.737895,0.3728192,3.8354044,-4.6510296,-0.33211106,0.216241,-5.303368,1.6475792,-0.5519484,3.3610964,4.0528345,-2.6408145
15x14,3.0174031,-1.3516248,-5.5318656,-6.075407,6.063987,-8.082819,-2.8524895,8.3446,-1.0178741,0.08848536,-5.5854454,8.048689,-0.06857395,-0.6237826,-7.1654673,1.9155669,-6.9824953,3.8003197,-2.090537,0.526477,3.9974103,-4.197136,-0.5868958,0.7374849,-5.0550604,1.89409,-0.70770806,3.2035742,3.921102,-3.7046447
15x15,2.7790635,-1.7331564,-5.5709653,-6.386744,7.016596,-8.148734,-2.5784526,8.0934925,-0.5263026,0.3166385,-5.2567325,8.030099,-0.6958843,-0.10527027,-7.580289,2.0279653,-7.0445886,3.9735615,-1.6958561,1.0218284,3.658033,-4.2806964,0.17372322,0.72905135,-5.3256617,1.807869,-0.6322193,2.6562586,3.2757158,-3.6163867
15x16,2.2601626,-1.7425302,-3.9789147,-5.435612,8.64804,-7.671549,-1.8524275,7.875806,-0.6258106,2.426043,-4.6837664,8.279306,-1.7192261,1.1267762,-7.5102196,2.4751396,-6.263876,3.206706,-2.0215611,0.4046831,4.0545297,-3.907537,0.459812,1.0618275,-6.541609,2.0153377,-1.2424335,3.0680692,3.2294226,-3.7571428
15x17,3.4159017,-1.9493995,0.21268684,-2.5948129,10.805304,-7.295935,-0.5172686,7.7125072,-1.925281,5.3627286,-3.3522983,7.9057584,-3.2531588,2.3102646,-7.524976,2.9318597,-4.3173184,1.765351,-2.7195225,0.34013247,4.5517807,-3.0288897,1.0360297,2.891549,-8.545567,3.3307111,-2.1253192,2.8077133,3.156432,-1.9366835
15x18,4.2269707,0.014225721,1.9808908,0.34941077,8.120619,-6.0275292,-1.1059871,11.863842,-5.5522213,5.871646,-2.9880056,6.7132354,-0.9282794,0.6017219,-5.840286,4.4787316,-3.6480327,2.8972178,-5.480261,-0.46071047,4.8898787,-2.9650524,1.8153868,3.7805467,-8.037669,5.449536,-4.620482,3.4227855,3.1336699,-1.470886
16x3,6.1592865,2.3542185,1.7680577,-3.289111,9.402479,-4.415686,-14.868173,12.850658,0.035068214,4.6380186,-6.419031,6.411811,2.8406196,-2.775677,-5.886816,5.833846,-2.8255274,-2.1434207,-10.111286,-1.5079197,-5.3939877,-6.6289043,2.0705783,3.7694473,-0.71790624,-3.6918962,6.291387,2.8131223,1.4285939,-6.503852
16x4,3.8092787,0.7715726,-4.375384,-2.190437,7.6276236,-8.337184,-4.2997637,8.350488,-2.4633148,1.9994997,-4.851282,6.36572,0.5417115,-0.24664903,-9.114331,0.9606857,-4.622066,3.238327,-4.201581,-4.1537704,-1.1425943,-6.3189154,4.0697393,1.2296904,-1.5501761,-1.3537384,1.148215,1.5223581,3.810202,-3.561716
16x5,4.2420907,0.23720515,-4.231826,-4.1315536,7.0545692,-7.4858804,-6.386458,8.053374,-0.4002471,1.9598751,-7.0771437,7.144191,-0.37794024,-1.26069,-8.084695,3.0807605,-5.516252,1.6216795,-3.8108006,-1.23516,3.9165173,-5.2568974,-0.265791,1.0887944,-3.5951743,-0.46746063,-0.49739158,3.4963093,3.6322856,-3.9740813
16x6,3.6997237,-1.0326985,-6.139759,-4.3233795,7.317378,-8.162737,-2.482623,6.777078,-0.2248416,1.7025143,-6.7043967,7.0339546,-1.6770258,-0.665973,-8.8960085,2.2660022,-6.320943,3.0573163,-2.4455245,-0.7137153,5.966676,-5.079123,-1.1619053,0.037840366,-4.8968287,0.65850556,-2.3397303,3.7246428,4.0160627,-2.6524413
16x7,3.8550978,-0.6425458,-6.174142,-4.7456856,6.4754477,-7.7793326,-3.1668057,8.1727705,-0.4367059,1.2663045,-6.2626457,7.487548,-1.119003,-1.5587289,-7.9867125,2.9016457,-6.977359,3.8338413,-1.8997374,-0.27722502,4.491288,-4.9658093,-1.0511907,0.4914593,-5.7724066,0.3554864,-1.6204846,2.8481984,3.2502952,-2.354591
16x8,4.0991063,-0.87655723,-6.298279,-4.9997096,7.216774,-7.454017,-2.9530163,8.433341,-0.43591475,1.5553236,-5.49762,7.178137,-1.0534945,-1.256324,-8.199826,2.8937783,-6.8942833,4.4808025,-1.7538795,0.31227934,3.7420435,-4.541916,-0.78190994,0.8858336,-5.713771,1.1455712,-0.9357896,2.5835931,2.9440732,-2.0523212
16x9,3.9384253,-1.4824063,-6.0382156,-5.206009,7.17373,-7.251512,-2.4084282,8.566777,-0.4194367,1.9708138,-5.1186414,7.584991,-0.69495875,-0.20288122,-8.050684,2.6886394,-6.462736,3.5038006,-1.4387991,0.7723714,2.8892455,-4.3925357,-0.27910537,1.8662343,-6.024876,0.9604953,-0.4629445,2.552355,2.8602977,-1.6841874
16x10,3.986246,-1.0549895,-5.743297,-6.2058425,6.407605,-7.4121284,-3.1742291,7.987728,-1.2234102,0.20388073,-5.06976,7.5564013,0.616784,-0.6602099,-7.4638424,2.4563494,-7.1974072,3.8005254,-1.0320392,0.16384733,3.0906067,-4.5511665,-0.18024015,0.20342147,-5.158582,1.6605318,-0.77827096,2.791309,3.4364142,-1.2768168
16x11,3.9923182,-0.88279223,-5.284561,-6.287758,5.754195,-7.381551,-3.3362112,7.411764,-1.6946555,-0.17610998,-5.2281747,7.8856254,1.0239216,-0.54503036,-7.036137,2.1437438,-7.0750375,3.7214053,-0.7058284,-0.15209079,3.3207116,-4.619426,-0.13775009,-0.108251095,-5.114951,2.123255,-0.6922747,3.13801,3.5362694,-1.1279246
16x12,3.744563,-0.9786975,-4.866864,-6.316551,5.721084,-7.729556,-3.154446,7.755639,-1.995892,-0.4802745,-5.361755,7.4608135,0.9410112,-1.0389208,-7.2744665,2.2214673,-7.3324604,3.3275251,-1.2187304,0.3199675,3.7145104,-4.5962152,0.078285575,0.20139861,-5.0556374,1.8237202,-0.9484776,3.046483,3.6453295,-1.429016
16x13,3.6174006,-0.8445318,-5.2383842,-6.319589,5.472982,-8.026026,-3.1735592,8.34317,-1.3949059,-0.62986696,-5.311305,7.741352,0.657869,-1.1174793,-7.346988,1.8154114,-7.10528,3.5522914,-1.7565315,0.51604414,3.7640357,-4.4406543,-0.37059778,0.52387774,-4.758963,1.8167167,-1.1012518,3.2329009,3.8025832,-2.2257836
16x14,3.2270362,-1.2741784,-5.527743,-6.4245815,6.335567,-8.103214,-3.0304737,8.140495,-1.2078809,-0.6200987,-5.153074,7.6707573,0.27155608,-0.5429766,-7.4408092,2.0829287,-7.188781,3.5860727,-1.4280657,0.7913271,3.6266315,-4.8005733,-0.2749926,0.08387983,-5.2336254,1.3764772,-0.51205766,2.6727173,3.467663,-2.6403458
16x15,2.8667583,-1.4525743,-5.0663424,-6.3424454,7.1049967,-7.6848364,-3.0193748,7.984557,-0.67650336,0.6993163,-5.222829,8.390442,-0.5351013,0.2832235,-8.033326,1.9926507,-6.936725,3.1547136,-1.5855033,0.8548622,3.913062,-4.510984,-0.067720175,0.63517797,-5.2968044,1.5515747,-0.7286111,2.6929195,3.3853192,-3.427113
16x16,3.057178,-2.008314,-3.1597273,-5.6045775,9.151813,-7.487154,-1.2509493,6.560728,0.17854762,2.9977772,-4.122876,8.719443,-2.3752723,1.97106,-8.912688,1.6868047,-6.3139696,2.9720821,-1.2138085,0.8292376,3.0916023,-4.302983,0.45184398,0.9157614,-6.8242874,1.6658102,-0.19069958,3.2109199,3.048705,-3.4286923
16x17,4.1330614,-1.5689347,0.7567955,-2.4467561,8.993256,-6.598945,-0.45302546,7.078371,-1.6626182,6.081071,-3.1772285,9.037693,-2.7134914,2.0184498,-9.253602,2.7587929,-5.247429,2.6030743,-2.5406933,0.2999897,3.766707,-3.61093,0.062244892,2.6186337,-8.237825,2.1698713,-2.105765,3.638827,3.2416935,-3.643518
16x18,5.2459493,-1.4607545,2.972532,-0.52621543,5.9814415,-5.2926693,-0.7678598,9.128978,-4.3338456,6.1846743,-1.9307909,8.862013,-0.119546175,0.46224818,-9.497743,3.5189252,-5.7484736,3.996584,-3.293897,0.22352606,3.6773672,-3.7941384,0.87766314,3.9878712,-8.229585,2.7547526,-2.5506692,3.9056587,2.8181329,-3.4843125
16x19,4.7891955,0.09338868,3.1335402,-1.1429257,2.280795,-3.790369,0.45601344,10.819809,-6.9648294,4.607061,1.124814,7.830869,0.59937936,-1.4901366,-9.290678,4.1030955,-8.489197,4.7094464,-6.886651,-1.4828141,1.8303849,-3.6097713,0.27113533,1.8499165,-8.209457,-1.3306708,-2.426744,5.9975414,2.9762592,-3.7507405
17x4,3.9150457,0.7131157,-4.9142585,-2.4269588,8.014487,-7.315614,-3.288537,9.001213,-3.4471436,1.7604234,-4.8930883,6.2186956,1.033208,-0.79775655,-8.386227,1.0393472,-4.7904873,3.8063502,-4.273872,-4.7998037,-3.265295,-4.9858656,5.363293,2.4691443,-3.1770463,-1.9679857,3.3111463,0.3953536,3.012343,-4.006134
17x5,2.9170308,0.071183085,-7.064826,-3.2190368,6.9447927,-7.550978,-0.6099879,6.201729,-3.653448,0.400736,-5.6121655,5.9054747,-0.03403537,-0.613619,-9.024294,0.21933019,-5.678944,5.1702447,-1.9696517,-4.4148436,2.0387444,-3.915956,3.14115,0.04135245,-3.7494714,0.741485,-0.44602287,2.13692,4.3442864,-2.272053
17x6,3.9212742,-0.49069214,-5.77088,-4.9072356,6.359905,-7.7410274,-3.7117171,7.8675404,-0.8478669,0.73724914,-6.7426023,7.054806,-1.1482608,-1.8963587,-8.282726,2.8409214,-7.18256,3.3785508,-1.9563632,-0.790252,4.6375685,-4.6963935,-0.28290254,0.2316311,-5.578011,0.080675006,-1.7425096,2.834662,3.0732813,-2.5990174
17x7,3.7428355,-0.74032545,-5.8899045,-5.262994,6.6849475,-7.5852876,-3.142366,8.503566,-0.8129703,0.8718262,-5.9563456,6.7821093,-0.8945483,-2.0206819,-7.7648916,2.9299157,-7.7692404,4.0258684,-2.015075,-0.041492224,3.8814926,-4.7771053,-0.3803938,0.09295821,-5.8183384,0.6206955,-1.4851239,2.952571,2.818482,-2.2705197
17x8,4.1158166,-0.911059,-5.883177,-5.337798,6.643645,-7.4402895,-3.1239898,8.558511,-0.74194944,0.8062738,-5.759819,7.008858,-0.64949083,-1.6072917,-7.808988,2.8150234,-7.5046787,3.6122744,-1.5382781,0.5500678,3.5780575,-5.0197344,-0.18718702,0.26497442,-5.801185,0.72983134,-1.4267758,3.0333104,2.9114857,-1.6285477
17x9,4.4247856,-0.8662202,-5.420862,-5.6975355,6.634474,-7.287318,-3.169996,8.111839,-0.81412005,0.23892355,-5.2267604,7.379689,0.31039172,-1.4625778,-7.8257513,2.4828446,-7.4934635,4.026006,-1.4389151,0.59082544,3.3255382,-4.616071,-0.29834765,-0.092547536,-5.165345,1.0457352,-1.2317858,3.0498033,3.197131,-1.2063565
17x10,4.4502344,-0.50499177,-5.3388476,-6.082979,5.7844133,-7.355297,-3.8926394,7.739125,-1.4153266,-0.5596355,-5.206282,7.851474,1.1002889,-1.2684989,-7.3291993,2.3095567,-7.6156225,4.0895433,-0.66633695,0.29298174,2.8919327,-4.480926,0.12396717,-0.23827553,-4.890154,1.5782173,-0.8713591,3.1390157,3.0605729,-1.0546362
17x11,4.404005,-0.9025883,-5.026323,-6.394343,5.912445,-7.3361664,-3.5424356,7.3414974,-1.8206636,-0.8198405,-5.701375,7.7424555,1.4311595,-1.4439821,-7.0600014,2.3007054,-7.484053,3.4243498,-0.76434463,0.3682412,3.2642686,-4.6116095,0.48619235,-0.089300394,-4.984364,1.7314894,-0.9347365,3.1116495,3.3502007,-1.151243
17x12,4.06075,-1.0034093,-5.0377483,-6.263786,5.694292,-7.7055025,-3.3218064,7.8882294,-1.7088313,-0.8495519,-5.518743,7.84916,1.2518855,-1.6358062,-7.057559,2.0332549,-7.169545,3.3347678,-1.3131173,0.30750966,3.5611966,-4.698304,-0.064233124,0.19463801,-4.834487,1.9502196,-0.9519072,3.2941537,3.6248326,-1.1114018
17x13,3.7363951,-1.1068255,-4.9165764,-6.485455,5.8643126,-8.043419,-3.4320807,8.164905,-1.5637343,-1.1841456,-5.083302,7.50616,1.1200812,-1.6512924,-7.2934155,2.266934,-7.4411206,3.1724157,-1.3590667,0.72576845,3.606675,-5.098431,-0.13163143,0.18512523,-4.9905467,1.4922149,-0.86096185,2.776766,3.4972863,-1.3059672
17x14,3.610695,-0.9478053,-4.947981,-6.4340153,6.238577,-7.9184504,-3.2110276,8.287333,-0.8411609,-0.48412222,-4.976743,7.792739,0.44095746,-0.79085565,-7.588648,2.1824222,-7.0009985,3.2524347,-1.7821355,0.5207412,3.3827372,-4.908759,-0.22170377,0.1867953,-5.0449514,1.5385224,-0.7724655,3.151284,3.569696,-2.0435174
17x15,3.369075,-1.7012506,-4.8555517,-6.394544,7.598421,-7.905787,-2.5546503,7.162649,-0.49762672,0.7080701,-5.082698,8.150453,-0.6208225,0.7471605,-8.165412,2.0504427,-6.602275,2.85968,-1.5060077,0.891307,3.0516207,-4.6420445,0.1091187,0.5661549,-5.764284,1.1698518,-0.08326256,3.0578604,3.4280016,-2.6444433
17x16,4.3812265,-2.0418847,-2.5427938,-4.783226,9.875365,-6.8926635,-0.7022875,5.093676,0.6356222,4.8572917,-4.65847,9.494648,-3.1337914,2.4304342,-9.184438,2.3126154,-5.457625,1.3244207,-2.2275023,0.791543,2.935562,-3.795811,-0.35991997,2.3296416,-7.374411,1.151082,0.2060413,3.3588018,4.077393,-3.2081788
17x17,5.322798,-2.700296,-0.22267604,-3.1891003,8.586482,-6.48506,0.14251721,4.9324493,-1.2259023,5.9536633,-3.687575,9.626224,-2.2792387,1.1804432,-9.714948,2.4391797,-5.889451,0.505694,-2.1131797,1.0985701,2.663715,-4.445982,0.490507,3.9455125,-8.558142,0.8223016,-0.23375845,3.701723,4.9550343,-2.5481207
17x18,5.188884,-1.2432418,1.2336271,-1.8613753,5.4941206,-5.2139015,0.33850563,6.887686,-4.6500063,5.8938036,-1.6879514,9.026409,-1.45066,-0.92586637,-9.448138,3.4524236,-7.1885905,1.1426136,-4.9436035,0.34697336,1.951948,-4.1159067,-0.09328306,3.411168,-8.085423,-0.25048244,-1.0448624,5.082255,5.461459,-2.9773176
17x19,4.8046765,-4.426956,0.15051284,-1.3758283,3.1707797,-3.6808019,-0.46050888,7.555392,-3.7050877,4.2697973,-0.18782973,9.712023,1.2182479,0.3268087,-9.540746,3.4189408,-9.896866,1.7371922,-3.267494,1.6887919,2.9604,-2.7226217,-0.23398817,6.828316,-8.556751,0.76284504,1.1214147,4.541032,2.942379,-5.5726204
17x20,3.7529087,-5.0930653,-1.6186243,-1.424666,4.0266495,-3.05708,-0.6785187,6.3709497,-1.9756706,3.1221597,1.1942543,10.384337,1.1175246,1.9810734,-9.36396,3.4256337,-10.37277,1.3681898,-3.2538533,2.6390939,4.633742,-1.2524261,-0.9254782,8.948967,-9.972744,1.6607893,2.0245736,4.428197,1.7067468,-6.192325
17x21,2.8292766,-5.858343,-2.4026108,-0.72108656,4.7788744,-3.221594,-1.2759669,1.9464788,1.2075061,1.7312529,1.7329834,9.29137,1.260006,3.68123,-6.681489,2.3796144,-8.509042,-0.5312293,-0.7014971,3.2266176,5.7274914,0.8626565,-0.9913839,9.242232,-8.712173,2.9715123,2.023831,1.5665386,0.28204507,-5.148875
18x4,2.1395886,-0.6122695,-8.544367,-0.6870614,8.289114,-7.619398,4.608213,5.846418,-6.7625732,0.39405465,-3.9467714,4.885886,0.62076104,0.96201706,-9.901024,-2.8167758,-4.3177586,7.40548,-1.1875544,-8.655878,-4.0454793,-2.5640705,8.988922,2.2715042,-3.413583,-0.12664509,3.4939346,-0.56680024,4.0579057,-2.9681869
18x5,2.7656195,0.04900229,-6.5224586,-3.9777074,6.757839,-5.95491,-2.1118472,6.2620935,-6.0243816,-1.0413048,-6.465189,5.642125,2.1238885,-0.81000125,-7.3897476,1.0134062,-4.3021207,4.6076474,-0.6108613,-4.579056,2.336883,-2.5952835,2.6141024,1.8945112,-5.669589,1.414897,1.9182181,1.6928971,3.8660774,-2.5814385
18x6,2.8089812,0.0690918,-6.513567,-4.4441032,6.221477,-7.2038937,-2.070029,7.312447,-3.9694571,-0.56259257,-5.5352106,5.894436,0.5431509,-1.7752374,-7.8614774,1.3665692,-6.82304,5.194769,-1.1783359,-3.168685,1.9829865,-3.708427,2.3280883,0.3820368,-5.067254,0.765972,-0.4727714,1.946833,3.5307462,-1.6575481
18x7,3.726818,-0.6491052,-5.359397,-5.394123,5.7205153,-7.416075,-4.165611,8.837629,-1.7173206,-0.23923084,-5.7790318,6.6773443,0.22981495,-2.2660942,-7.2026196,2.6355717,-7.9126787,3.6383154,-0.71618026,-0.02779913,3.5318615,-4.9788423,0.07714689,0.15741909,-5.560307,0.36478126,-1.8828604,3.2055316,2.7182212,-1.4025617
18x8,3.8774502,-0.6672256,-5.123156,-5.660199,6.0302963,-7.385095,-4.357394,8.597902,-1.4301972,-0.10690936,-5.1103954,7.0563207,0.38599572,-2.007597,-7.4804754,2.446693,-7.9833336,3.565844,-1.0636408,0.2910092,3.2435207,-5.0049458,-0.4488544,-0.3448696,-5.287675,0.71176785,-1.7764931,3.3052835,3.06574,-1.1469657
18x9,4.262846,-0.42039454,-4.953931,-5.854455,5.39711,-7.507528,-4.9979115,8.270126,-1.6355402,-1.2901039,-5.0857253,7.649662,1.2278589,-1.5616012,-7.2524743,2.0784156,-7.905365,3.8150272,-0.21520442,0.42696142,2.9565854,-4.992397,0.054790974,-0.4806236,-4.7278123,1.2147437,-1.3687822,3.4988716,3.0906544,-1.1729534
18x10,4.5616875,-0.524958,-4.924516,-6.046402,5.6881437,-7.3698854,-4.4434543,7.4881153,-1.761337,-1.3603425,-5.916095,7.8928924,1.8850111,-1.7395257,-6.9660296,2.2068229,-7.7265167,3.5076368,-0.6040535,0.48057914,3.5069284,-4.8311696,0.18862051,-0.26255518,-4.5906568,1.4124461,-1.0915754,3.1106517,3.1878438,-1.306768
18x11,4.419406,-0.6162129,-5.1188374,-6.262336,5.578214,-7.4615345,-3.9953773,7.8116565,-1.6892993,-1.2327262,-5.771638,8.069574,1.7240086,-2.1300702,-6.9413795,2.069551,-7.5316167,3.3168712,-0.9696259,0.35745573,3.0841527,-4.796474,0.42391175,0.16626489,-4.6816072,1.763303,-1.1745081,3.2926898,3.3267882,-1.1133271
18x12,4.0402822,-1.1580591,-5.309902,-6.547735,5.869584,-7.813594,-3.479794,7.8443995,-1.4494879,-1.3224053,-5.511258,7.802816,1.7325897,-2.1626441,-6.7928033,2.0822833,-7.391573,3.04657,-0.9333163,0.46858764,3.4050562,-5.0512805,0.20998943,0.22918248,-5.133575,1.6738118,-0.94125116,2.9620957,3.5116248,-1.2796136
18x13,3.8878224,-0.9932312,-4.858609,-6.553002,6.615501,-7.827984,-3.465959,7.754712,-1.0074824,-0.85297954,-4.6256833,7.9285755,1.0499545,-1.5123931,-6.66567,2.495091,-6.998037,3.1360726,-1.973438,0.3257228,3.1920664,-4.777808,-0.35230267,-0.0602898,-5.805955,1.8391168,-0.45169663,3.5511074,3.4539683,-1.6730262
18x14,3.6124063,-1.2547052,-4.800804,-6.644561,6.6241837,-8.038346,-3.3765292,8.0708475,-0.82938355,-0.5635338,-5.155624,7.78251,0.6597567,-0.8644,-7.345845,2.4698462,-7.074255,2.6387594,-1.9054928,0.5640086,3.1442833,-4.942681,0.0023844838,0.47068655,-5.3641005,1.2578566,-0.64535606,3.171785,3.4561644,-1.5703323
18x15,3.607764,-1.6341903,-4.8860807,-6.326173,8.046257,-7.7985992,-1.9268929,6.888949,0.6924027,1.5958624,-4.7711315,8.53643,-1.0763081,0.59187645,-7.589249,2.5055466,-6.3874645,2.5056572,-2.6097264,0.11585939,2.4448812,-4.320022,-0.16633487,1.0938671,-5.619881,1.246148,0.30078608,3.3486152,3.9184375,-2.3877518
18x16,4.4268284,-3.266934,-3.3597476,-4.645123,9.751325,-7.184717,0.17172176,4.1624246,1.1061765,5.579637,-5.2391524,9.785768,-2.5175526,2.295889,-8.376554,2.221383,-5.414316,0.18796557,-2.560657,0.97825456,1.6084038,-4.444586,0.5884427,3.729496,-6.954205,1.0775646,1.2575157,3.7683277,5.629713,-2.6086664
