,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
18x17,5.4675837,-2.1246083,-2.1957583,-4.1413355,8.144313,-5.927524,1.3641756,3.7124598,-1.7957609,6.8673954,-4.730209,9.597571,-3.4961507,0.3291688,-8.3148985,2.9258795,-6.0395947,-2.1961503,-4.6278033,1.0048562,0.98244816,-3.6621575,0.068406165,3.8089898,-7.6158237,-0.28354168,1.6437819,5.5513477,7.4436073,-2.1544466
18x18,5.224594,-3.5507727,-2.3050327,-2.0941567,4.6928444,-5.9776673,0.9285983,6.360681,-4.5992756,4.996141,-3.7823763,7.668083,-2.4189444,-3.2823906,-8.653906,2.3223317,-7.2140446,-2.6913304,-3.1285636,1.4567544,-0.3519405,-4.854498,0.6338856,5.2368517,-6.9151936,0.004481435,1.6667296,6.501892,6.922406,-1.9851856
18x19,3.9319077,-2.3965,-1.7962072,-2.1972249,3.4414184,-4.1131644,0.7265953,7.8775544,-5.209414,5.2522974,-1.0143182,8.581833,-1.3729331,-2.775352,-9.196495,2.7562413,-8.278432,0.13405189,-5.8769174,1.9759712,-0.38131464,-3.3288457,0.1783768,5.324966,-7.4547606,-0.17571056,1.1855941,7.2623224,6.704427,-2.7720752
18x20,2.4052365,-4.2913985,-3.4631436,-1.579032,4.261585,-3.9828262,-0.10390395,4.61338,-1.4772515,2.962432,0.62550366,8.606823,0.13028216,1.3668219,-7.2857265,2.231553,-8.655741,-1.2585266,-2.4582243,3.022097,2.551108,-1.3172555,-0.04853171,7.459924,-8.198288,1.19275,1.617501,4.624667,3.7936,-3.4410524
18x21,2.7984865,-2.446188,-5.071005,-1.9542053,5.19484,-5.383267,-0.33049598,2.9236505,-0.94004714,3.031688,1.4238319,8.073566,-1.9283394,0.2409667,-7.325368,0.5013058,-6.7089705,-1.471622,-5.8476105,2.1173048,2.0910952,1.0203843,-0.0013945997,4.945278,-9.389438,0.98474735,-0.9559376,4.9310865,4.532263,-2.6522856
18x22,4.594324,-6.3513846,-4.539199,-0.7706678,6.637451,-6.7884803,-3.4614365,0.68639684,1.294004,3.0500784,0.8793572,8.581373,-1.980618,-0.86590636,-7.0190525,0.7670908,-5.0491633,-0.5463042,-4.2792425,1.4322846,3.059773,1.9535952,-0.23694703,6.7780523,-9.473881,4.4589295,-1.1910019,1.5746617,2.606916,-3.306331
18x23,6.498762,-7.006482,-3.9265623,-0.9422257,7.819497,-9.425334,-4.671656,0.8949189,0.33585697,5.3557863,0.7527684,8.490668,-4.4891524,-6.2825613,-8.927045,0.12030947,-3.381296,0.64655286,-8.444203,-0.6762116,0.036074996,2.4955742,1.2232709,4.2706723,-10.337732,4.42062,-3.5228362,2.2191195,5.4425135,-1.6243134
18x24,4.7351637,-8.808685,-2.7207015,-2.5884671,7.29914,-8.361063,-6.9529233,1.0443287,-1.0040417,5.0958533,0.369716,6.965916,-4.272192,-7.673317,-8.879997,1.0682894,-5.1412883,1.9748276,-7.6466274,-2.0279257,-0.09675002,1.2915382,0.15893823,3.4167898,-9.54104,4.5043564,-3.3386967,-0.120836556,4.919304,-1.9705346
19x4,2.030319,-0.080179214,-7.2896013,-2.2375705,8.445821,-3.406813,1.156779,3.461408,-10.547734,-1.8452492,-6.392006,4.3099294,4.6422777,0.8535362,-6.5235267,-1.0506332,-0.757845,5.83839,0.42549837,-7.882777,0.39222828,-0.20229158,5.0933523,4.8228226,-6.170516,2.2427316,5.860326,0.38585526,4.959642,-2.7547421
19x5,2.0329728,-0.12693727,-6.975624,-3.1514096,7.7133994,-4.3446198,-0.31764638,4.4357557,-9.1737175,-1.8236794,-6.2973843,4.605517,3.7206259,0.18288195,-6.617766,-0.23421454,-2.32204,5.4362307,0.36442924,-6.4911,1.6678185,-0.85477245,3.5333848,3.7391944,-6.2250214,2.1638293,4.0378675,1.0207022,4.6442943,-2.2414618
19x6,2.9892902,-0.013075709,-5.322439,-5.3560038,5.981251,-5.389463,-5.861299,7.296172,-5.1034527,-1.9147383,-6.751185,5.8631053,2.6260288,-1.962463,-5.7900414,2.5445523,-5.254135,3.2726216,0.17250776,-2.076522,4.67198,-2.5336218,-0.90883416,1.6101637,-5.9448605,1.9738088,0.65102845,3.544883,3.7477238,-1.9664831
19x7,2.8633952,-0.19965899,-5.2439346,-5.1692905,5.392969,-6.8419995,-4.895477,7.868821,-3.4407477,-1.2013495,-5.2767572,6.412855,1.678369,-2.2166197,-6.7199597,2.1096196,-7.1778173,3.9315937,0.025508344,-1.1035645,3.4401064,-4.2792306,-0.60602075,0.12119055,-5.0642037,1.2418505,-1.3247428,3.3907108,3.6182926,-0.87672144
19x8,3.5021424,-0.48809123,-4.5375957,-5.4613514,5.1586113,-7.8339453,-5.93232,8.801012,-2.45739,-1.5400462,-4.399702,7.0445166,1.5206903,-1.8987718,-7.0655775,2.0998755,-8.107079,3.5288086,0.17589003,-0.33775222,2.9197357,-5.372482,-0.8277867,-0.08695912,-4.663738,0.55704415,-1.9478555,3.4694252,2.9812508,-0.9533621
19x9,3.9253569,-0.3749267,-4.8827863,-5.845018,5.263668,-7.5116725,-5.5241013,8.08226,-2.1302545,-1.53953,-4.911982,7.4308267,1.6186503,-1.7769732,-7.1686296,1.7422194,-8.028044,3.4232943,-0.27029467,-0.027460814,3.2091572,-5.149263,-0.6368791,0.14127123,-4.5601044,0.9153602,-1.9473217,3.1488528,3.4276223,-1.315133
19x10,4.3610697,-0.16558921,-5.2219315,-6.039899,5.4462633,-7.5967054,-5.087085,7.742571,-1.9132774,-1.8671193,-5.193918,7.9851685,1.8622222,-1.4930257,-6.8979454,1.671458,-7.519237,3.4324536,-0.13089389,0.17862487,3.0723705,-4.8793373,-0.29426867,0.03538716,-4.5662823,1.4644749,-1.6682407,3.266158,3.63349,-1.4843495
19x11,4.1422772,-0.8227302,-5.486001,-6.268305,5.7881184,-7.8500733,-4.323028,7.6855884,-1.7657439,-1.2990482,-5.815549,8.032771,1.8734313,-1.910408,-6.6104965,1.6661917,-7.299281,2.6620717,-0.3677405,0.47774982,3.5254562,-5.0178204,0.30674815,0.74072385,-4.8352075,1.663373,-1.3080331,2.9023294,3.561246,-1.8937539
19x12,3.8762107,-0.6290827,-5.2308493,-6.650839,6.6720724,-7.888624,-3.8174155,7.434506,-1.0046315,-0.9139152,-5.125732,8.220784,1.3403883,-1.5823091,-6.2875934,2.1567342,-7.2129583,2.7521067,-1.2468545,0.43654704,3.3359146,-4.8893514,0.2019164,0.4070897,-5.659275,1.8659472,-0.72039235,3.3024206,3.480947,-2.1736069
19x13,3.4983764,-1.0251987,-5.2714014,-6.613398,6.9067554,-8.089176,-3.1041508,7.8184686,-0.61167157,-0.68405163,-4.7880087,7.9006467,1.2724396,-1.421429,-6.34275,2.4386237,-7.00313,2.9589264,-2.102831,0.32040584,3.1597276,-4.7346067,-0.10953426,0.41796166,-6.06209,1.5821013,-0.56970143,3.2439454,3.4842062,-2.1197205
19x14,3.3586922,-1.094748,-5.117597,-6.6996474,7.8033056,-8.115158,-2.6083655,7.6488223,0.7582279,0.48659956,-3.663461,8.196603,0.06975496,-0.23711932,-6.571222,2.7501836,-6.66413,3.7897532,-3.1786094,-0.3122927,2.3115957,-3.9671977,-0.5765949,0.2151959,-6.2356176,1.6895354,0.11836958,3.8812332,3.5088215,-2.6966016
19x15,3.209478,-2.5689416,-4.9957266,-5.764599,8.788005,-8.004652,-0.8859286,6.23034,1.8009739,3.0660043,-4.260952,8.729723,-1.1735476,1.6191194,-7.2693505,2.854454,-6.1258984,3.073443,-2.6928496,-0.24135995,1.6998782,-3.9277005,0.47974777,1.3558247,-6.0434833,1.4166894,1.2250655,3.9967196,4.2577686,-2.8879812
19x16,4.533101,-3.0245378,-3.3628905,-4.2540855,10.117598,-6.967492,0.42878687,3.9674087,1.8176913,7.139633,-5.549241,10.046349,-3.29422,2.2956393,-7.6985655,3.480052,-4.813685,1.1306647,-3.37312,0.31512934,1.8619069,-3.1581793,0.8695037,3.3655703,-5.7171826,2.2521334,1.7560421,5.1517572,5.812504,-3.5399756
19x17,4.4491973,-5.1806602,-3.4522538,-1.2484049,7.8343067,-7.2614794,0.79617304,4.29714,-1.1353724,7.225869,-6.756585,8.879377,-3.5187745,-1.0834253,-7.828006,2.6650155,-4.7813787,-2.0502806,-0.95968485,2.141298,0.5277137,-4.601179,1.3904485,6.108658,-4.96665,3.6226616,2.411215,6.1447926,6.5478635,-3.2113113
19x18,3.6215484,-2.086383,-3.8941278,-2.6256185,5.6692977,-5.603488,-0.17839587,5.5645576,-4.8155727,5.4994965,-4.8692822,7.486822,-4.1885777,-3.0140998,-8.509369,2.8112645,-5.343629,-2.7693863,-3.3115597,2.6590657,-0.29487938,-3.9153442,0.13299155,4.172804,-6.5407352,2.0146146,2.7412677,8.04943,6.830866,-1.7020259
19x19,1.7037163,-2.284854,-3.8841677,-1.318568,3.1002626,-5.235662,0.157395,7.651636,-4.756756,3.6025686,-1.707287,5.690227,-3.1027067,-3.7890162,-7.6650524,1.5771543,-6.4531097,-1.7741373,-2.056572,2.2780807,-1.2295398,-4.012786,1.015069,4.5543785,-5.545203,1.2707431,1.9512174,7.97109,5.6764965,-1.3795153
19x20,1.3968737,1.1421925,-3.8158665,-2.4478977,4.766699,-4.9334173,0.5474702,7.1846743,-3.1338687,4.9402766,0.99063754,6.4313326,-3.4015815,-0.26741648,-7.81057,0.834401,-5.808983,-0.48174402,-5.1039667,2.1755023,-1.2600459,-0.5716729,0.3658755,2.2297876,-7.113267,0.38901478,0.10888028,9.424178,6.599084,-0.8425266
19x21,1.9015424,-4.398869,-4.24075,-1.2479126,7.7734585,-6.204828,-0.15179092,4.336278,1.8097003,5.255054,-0.8051436,9.663116,-0.746012,4.676157,-7.0694737,0.7097615,-6.2239203,-1.0441086,-0.9444971,3.3590622,3.1006353,-0.12574399,0.06659001,7.6499944,-9.854296,4.767469,-0.2442608,6.037093,3.5873652,-4.0570955
19x22,2.0485697,-1.2589312,-4.1910286,-1.5330429,7.3524885,-7.551716,0.08778258,2.9934952,0.9829132,6.1467576,-0.7783514,7.8062677,-2.9045181,0.43843025,-6.981867,-1.0973028,-2.0728152,0.60816324,-5.008595,1.438689,0.10084742,0.85835874,1.7451594,3.4195137,-9.810608,3.5523667,-4.0631185,6.8449874,5.613726,-1.7574576
19x23,3.5365844,-5.9429116,-2.512423,-1.3989664,7.130327,-7.2655187,-3.7671328,1.625317,0.41971982,5.4694242,-0.020414233,6.541969,-3.1121967,-3.5701954,-7.163843,0.13185388,-3.6391683,1.6546001,-5.4085793,-0.92735744,0.07424903,0.8263198,0.65776765,3.4705212,-8.425091,4.506786,-3.0819788,2.3531804,4.523314,-2.3352375
19x24,2.3922937,-7.1744833,-1.2558967,-2.2607272,7.8200154,-7.8787165,-4.796836,2.746614,-1.2393254,6.965335,-1.4098144,6.6110663,-4.363635,-5.4142046,-8.10968,0.17111552,-5.437248,1.1824435,-6.206776,-1.7098076,-0.17899346,-0.65895617,-0.3291794,3.3409598,-9.361139,5.146701,-2.8411925,1.8372612,6.1677904,-3.1929548
19x25,-2.1667495,-5.7638707,1.687561,-6.9915004,7.6538396,-6.306864,-5.813726,2.9011874,-1.7025315,8.73988,-1.9619923,6.033473,-4.5733457,-2.9185975,-7.4306955,3.41617,-9.148382,0.00684458,-2.8365488,-3.0814028,1.2575542,-0.81213117,-0.0703038,2.2381861,-8.664264,4.2760696,1.087629,0.90706867,6.1702356,-3.1280284
19x26,-5.450021,-0.72732866,3.162822,-6.87274,5.6701083,-8.085181,-4.3045278,4.3616514,-1.7401584,9.53359,-4.813324,4.788413,-3.385347,-2.0223804,-7.0275745,3.8354764,-9.796568,-2.5005565,-0.16431856,-2.7157173,3.887168,0.007887602,0.6889169,2.5498357,-7.0093307,3.445454,1.8194411,1.9548205,8.069691,-1.4992716
19x27,-5.924137,3.678073,3.5104332,-6.089568,4.602435,-10.8258915,-4.5729523,2.533699,-1.2858578,9.3879795,-5.056558,4.591811,-2.7739499,-0.64905524,-7.5096455,7.2731843,-9.980562,-4.1645355,0.3707714,-0.122071505,7.3858933,1.0157988,3.044138,6.154888,-5.0462756,1.007468,3.6418052,0.96648955,9.550617,2.032402
19x28,1.1948096,4.5239697,4.7489085,1.3125856,2.093042,-14.891926,-2.455843,4.6562176,0.5229336,5.0817003,-5.6826935,3.8680942,2.4406517,-5.141539,-10.281782,6.7073255,-5.3465858,-1.739847,-0.19959784,3.9008155,8.644663,2.528525,2.9126186,12.480005,-2.5747473,1.270069,2.8981054,-0.12447792,7.839162,4.7036943
20x5,3.3248436,-0.091340065,-5.33057,-5.1975503,7.7055326,-2.0154321,-6.752124,5.140437,-8.5141735,-3.0778923,-8.837014,4.648255,5.0513954,-1.1880298,-4.269913,2.5961003,-1.1585976,2.2151537,1.1320461,-3.1478987,7.047396,-0.004435003,-2.6312604,4.6305566,-7.7425885,3.3467808,3.7727342,3.1597562,4.839771,-3.1064024
20x6,2.6556737,0.31222677,-5.3904314,-4.995811,6.077072,-5.587819,-6.053217,7.1627316,-4.996495,-1.8591923,-5.846217,5.927341,3.1578615,-1.8546263,-5.49838,2.6440215,-4.8254795,2.9063594,0.33054185,-2.4220858,4.866556,-2.9286427,-2.1481848,1.9201586,-5.722491,1.7144878,0.39582288,3.380215,3.908883,-1.4173057
20x7,2.8049626,-0.30314982,-4.8636084,-5.0274253,5.678136,-7.0127625,-7.070434,8.496166,-3.6871336,-1.8960692,-4.611588,6.5542965,2.194591,-1.8454509,-6.2403164,2.7294698,-6.345136,3.1315153,0.5946617,-0.85329676,4.184308,-4.9137,-2.4664702,1.3919232,-4.960637,0.81095004,-0.98566216,3.1593914,3.6067061,-1.1844244
20x8,3.0391493,-0.40397632,-4.8281393,-4.8195257,5.3113213,-7.864461,-5.901192,8.847012,-2.46827,-1.6035274,-3.7359345,7.097623,1.513042,-2.0178726,-7.4894896,1.94916,-7.6301737,3.32457,0.2758783,-0.57907474,3.1277912,-5.485552,-1.7133452,0.53247064,-4.1862803,0.3517592,-2.5126834,3.1306908,3.4968684,-0.97420794
20x9,3.5385253,-0.30772305,-4.807037,-5.3588147,5.175557,-7.826642,-6.090746,8.213051,-2.628432,-2.0210433,-3.9308407,7.5167074,1.8448288,-1.2916049,-7.4894996,1.3972335,-7.841699,3.0339785,0.5077466,-0.32352614,2.940391,-5.413244,-1.4697567,0.6034273,-4.221216,0.9069792,-2.456541,2.9602463,3.7759204,-1.2288674
20x10,3.92731,-0.5003456,-5.501988,-5.629271,5.7263603,-8.165913,-4.884825,8.09415,-2.01662,-1.1827734,-5.115947,7.8299313,1.8616712,-0.9649551,-7.315482,0.9245535,-6.8623304,2.4680882,0.18421459,0.10205984,3.0977583,-5.1289515,-0.3078034,1.786347,-4.6132016,1.6231589,-2.3111002,2.5570118,4.297181,-2.4626946
20x11,3.9004297,0.11084747,-5.774004,-6.127986,6.352883,-8.205358,-4.1447906,7.6117463,-1.319519,-1.0983399,-4.9535675,8.206927,1.3540919,-0.77363616,-6.5934377,1.584267,-6.743681,3.2223172,-0.63282573,-0.10823715,3.0538065,-4.8247824,-0.1821537,0.8804191,-5.125655,1.9045635,-1.3235314,3.0270433,4.0023527,-2.9080446
20x12,3.5984867,-0.59850526,-5.8245893,-6.565716,7.0169334,-8.343443,-3.4857829,7.4645634,-0.90378153,-0.40371582,-5.0825343,8.0072155,1.1363323,-1.1318929,-6.1604767,1.9338703,-6.75712,2.4026408,-1.389034,0.27966988,3.3789477,-4.7743635,0.14828533,1.1235118,-5.912066,1.423283,-0.8267232,2.9204159,3.6910686,-3.0441554
20x13,3.184622,-0.084506154,-5.426097,-6.3844376,8.071697,-8.434523,-2.371845,7.2227836,0.30244708,0.77103686,-3.592822,8.174637,-0.16695249,-0.30938023,-6.355315,2.7096474,-6.7248087,3.9480608,-2.5326018,-0.44242358,2.6760893,-4.138714,-0.14153326,0.23258406,-6.6783686,1.2901995,-0.32233846,3.9424713,3.562047,-3.3822222
20x14,2.4161396,-1.7067921,-4.9868402,-5.1902857,9.166868,-8.532439,-0.16830364,6.0543866,1.8329002,2.7040215,-2.2275372,8.457348,-1.3148377,1.1271322,-6.876453,3.148415,-6.481577,4.831359,-3.0518389,-0.44850492,2.1247103,-4.439374,0.51398784,0.73083377,-7.1490855,1.449174,0.36312264,4.3840413,4.0639668,-3.230081
20x15,4.003947,-2.007654,-3.3385544,-3.9462955,10.162327,-7.1826487,-0.153826,5.4006515,2.7055817,5.3787727,-3.9205244,9.308125,-1.8975401,1.825427,-7.25731,4.20783,-5.1323686,4.975867,-4.265383,-0.37987578,1.6055037,-2.3934562,0.5475622,1.0464177,-5.9372444,3.4010186,1.4257904,6.141962,4.4826965,-4.713113
20x16,2.9292142,-4.9504676,-4.1673265,-0.96714777,9.514742,-7.805853,1.3149804,6.0579295,1.7358432,6.8620954,-5.858087,8.804255,-2.9224079,0.37590218,-7.53782,3.3373716,-4.7091017,2.4196477,-2.014813,0.6917218,0.8759354,-3.5543704,1.9642518,4.2354164,-4.4902916,4.0890675,1.5574304,5.69498,5.125939,-4.529109
20x17,4.606574,-3.4830546,-3.116075,-0.8387405,7.8142023,-6.504111,-2.3093212,3.805507,-3.5146792,5.222971,-7.295135,8.061468,-4.584119,-1.9718661,-9.196982,4.9465666,-2.8991866,-0.9729117,-0.2797103,3.317802,2.4061484,-3.5972424,0.79076356,2.8317828,-5.315677,5.7067523,3.1394372,6.3105116,4.286915,-3.1875653
20x18,1.4722368,-4.4942713,-2.9742036,0.5249815,6.453128,-7.6302485,-2.7251263,6.1712213,-5.235567,5.0319223,-5.1672397,6.9923034,-4.024107,-3.62032,-10.023905,3.7185698,-3.8334534,-1.441752,2.0259702,4.897058,0.8427164,-6.466859,1.3387046,4.6401825,-5.0568166,5.625298,2.856936,6.8615093,4.1798477,-1.8029603
20x19,0.32418028,1.4423354,-3.8790197,-1.7516121,5.7391953,-6.2337675,-1.8997227,9.15748,-5.4319673,4.857413,-1.5260394,5.7288356,-5.562582,-2.969417,-10.271991,2.1243212,-3.856143,0.42049092,-1.7873552,3.5017543,-1.2573113,-3.1457736,0.6686903,1.2678502,-7.303603,3.509165,1.2003601,11.384872,5.033858,-0.8488168
20x20,-0.12862422,-1.1992166,-3.496109,0.0040402412,6.1867986,-6.2365046,-0.14580943,8.484265,-1.0351826,4.982382,-0.97415185,5.694802,-4.39781,-0.77312285,-7.860829,0.64223254,-3.1810172,0.52283573,0.71192765,2.861511,-0.401307,-2.2173786,0.9279616,4.0514665,-6.8019285,4.837913,0.72379994,9.364953,3.5083187,-1.7994776
20x21,0.49683785,1.7648281,-2.7241988,-1.6977625,7.618563,-6.4063425,0.6321082,6.582817,0.054012656,6.923042,-0.28595144,7.314273,-3.27427,2.5343194,-7.851888,-0.22912705,-2.1782048,1.957001,-3.3061533,2.5093656,-0.8364678,-0.5902997,1.2504491,2.5431242,-9.296654,3.244485,-1.854442,10.333008,5.269449,-1.1337945
20x22,1.6777987,-2.388076,-0.643,-1.7395821,8.827433,-6.1290216,1.4828339,3.5674329,1.9573468,7.99606,-1.1813009,7.5273046,-0.4737692,4.1831665,-6.142227,-0.19553864,-2.5872676,3.4025764,-2.5494921,1.2211094,-0.18969059,-1.9615072,0.9104305,3.8669772,-9.786838,4.665034,-2.4482064,7.134097,4.287292,-3.5026975
20x23,1.7638206,-4.624858,-0.30631652,-0.74335814,9.315268,-7.3104553,0.55288327,3.8175774,1.034657,8.314628,-2.7375677,7.1484437,-2.13236,0.8458015,-7.1463985,-1.1971728,-2.3933017,2.6303723,-4.3409243,0.6767321,-0.6252393,-2.5305276,0.6125519,4.3157187,-10.892321,5.6288166,-3.9198885,5.7107363,5.6275253,-4.6141844
20x24,1.3018646,-8.356857,2.9690294,-2.0070355,9.392795,-4.9288654,-1.6769528,5.254536,-0.2998039,8.128207,-3.243016,6.097208,-2.5533895,-0.55711496,-7.703809,0.18373787,-5.6580014,3.3043344,-2.0836847,-1.0052633,-0.8976062,-4.250455,-1.6964763,5.865362,-8.924503,7.0706706,-1.0389065,3.0266063,4.349648,-6.1805253
20x25,-2.20704,-7.422355,4.8232336,-3.2578995,10.329354,-4.4135995,0.7167168,6.048423,-0.6961178,8.540489,-3.8650959,5.266502,-2.1501553,0.7537494,-7.689497,-0.20819783,-7.074145,1.728756,-0.9237373,-1.418709,-0.60195047,-5.3041906,-3.379493,4.381425,-8.754316,6.3695974,0.04589781,3.5646257,5.942952,-6.6440806
20x26,-5.9290004,-3.0426798,4.7796335,-7.6017866,9.932297,-4.9926977,-0.98911834,3.2883947,-0.3033625,8.225451,-1.7444178,4.9623055,-3.0570583,1.742333,-7.0321574,2.9672456,-9.0696125,-0.62242126,-1.2930667,-2.0042076,1.4590913,-2.1073139,-2.283597,1.958118,-8.797129,3.9655256,3.051733,3.746722,7.108715,-4.3114295
20x27,0.7803631,0.7371607,5.2381287,-0.7454899,6.464603,-9.975584,0.7702781,6.4742827,1.1300739,3.2365298,-3.3221755,4.9746113,0.9330076,-2.981286,-8.76782,2.6138513,-4.721922,-0.024937034,-1.3155919,0.94868684,2.772243,1.3010355,-2.5655012,7.4207664,-5.199652,3.907453,2.5761304,3.9559736,7.335318,-1.273535
20x28,1.6369958,2.9375806,5.6131163,-0.6311104,6.950369,-11.746756,-0.11896047,5.440744,1.1230153,3.127242,-3.923293,4.4591026,1.2625822,-2.6386764,-10.023032,4.51323,-5.442043,-0.5229937,-1.0349014,1.8718041,4.1489334,1.756738,-1.7454102,9.799278,-4.280568,2.620433,3.3187473,2.6770568,8.104787,1.0360539
21x6,2.6840968,0.23796916,-5.7302275,-4.5288897,6.6551228,-6.5142093,-7.0829782,8.433122,-3.8793595,-1.9838325,-4.6854596,6.1756744,2.530684,-1.7044579,-5.8937373,3.3901837,-4.8707843,2.4853187,0.3083725,-1.3728222,5.1207356,-4.320646,-3.3305125,2.4960155,-5.091441,0.5025356,-0.57182145,2.6643844,3.5965326,-1.483399
