,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
21x7,2.5021071,0.25024474,-6.097826,-3.989925,6.075464,-7.944436,-5.422677,9.564449,-1.7281246,-1.0786843,-3.2386575,7.096921,0.76127356,-1.9314979,-7.751215,2.7111373,-7.087298,3.41997,-0.5551857,-1.3421336,3.3348036,-5.0576043,-2.021159,1.5050718,-4.177296,-0.18814313,-2.2145548,2.5056617,3.225332,-1.1140304
21x8,2.8462634,-0.15744746,-5.5325212,-4.2506943,5.4251614,-7.845974,-6.0117836,9.226273,-2.2248669,-1.9111582,-3.1095781,7.396866,1.3496447,-1.5274291,-7.864768,1.8709823,-7.3256955,3.4969559,0.34685153,-0.57115364,3.0163727,-5.3809495,-2.2186666,1.1273043,-3.7259858,0.6865129,-2.8191898,2.5932655,3.9359775,-1.3096185
21x9,3.2486525,-0.0551579,-5.2135153,-4.689886,5.3822584,-8.094472,-5.824902,8.710764,-2.3457088,-1.366004,-3.8002958,7.6225944,1.4131314,-1.3868161,-8.0252495,1.3417759,-6.957452,2.648427,0.36830074,-0.39704573,3.0342226,-5.4869947,-1.6405423,1.2693733,-4.0561085,1.0998646,-2.9182775,2.3819175,4.114059,-1.8470871
21x10,3.664214,0.58652806,-5.4364414,-5.231552,5.421275,-8.24044,-6.0777454,8.342412,-2.500719,-1.5299191,-4.6131973,7.9699545,1.4462156,-0.71118736,-7.902632,1.3476217,-6.8024955,2.7632287,0.15220815,-0.35928214,3.167555,-5.3085694,-1.0437291,1.1473966,-3.8490047,1.440692,-2.6277633,2.2509844,4.315726,-2.6710129
21x11,3.7537436,0.81569445,-6.156023,-5.617017,5.7270164,-8.338925,-4.9946494,7.9162574,-2.127557,-0.9099427,-5.587773,8.063456,1.3012849,-0.8491377,-7.32842,1.5405085,-6.3466797,2.669414,-0.17413545,0.08972716,3.6224353,-5.254487,-0.46863765,1.4882089,-4.334866,1.3871521,-2.2932963,2.1675184,4.4282026,-3.2675798
21x12,3.4286313,0.60080266,-5.9921637,-6.0474133,7.1550894,-8.453791,-3.2491443,7.4242654,-0.55996174,0.07632517,-4.2620463,8.390381,0.19850016,-0.25183308,-6.6552463,1.942821,-6.0922995,3.4016623,-1.4453101,-0.2808727,2.8944159,-4.562857,-0.32616788,1.2310244,-5.9855394,1.7295474,-1.1633687,3.525957,4.129472,-3.7176259
21x13,2.4004605,-0.7785219,-4.994302,-5.4304624,9.112907,-8.80339,-0.5274371,6.0828705,1.0339572,1.8309642,-2.5405524,8.076638,-1.6845392,0.46598762,-6.754146,2.3912933,-6.4093757,3.8419793,-2.3773484,-0.3098091,2.453373,-4.6908126,0.90524054,1.3613758,-7.779513,0.85582376,-0.2925229,4.4106874,3.9020486,-3.646773
21x14,3.4472027,0.12542188,-3.5363955,-3.9776638,9.339505,-7.6089993,0.19584125,5.2143407,1.6937277,3.5269995,-2.7436507,8.277982,-2.637477,0.18409544,-7.875419,3.9901083,-5.9917564,5.789531,-3.6655529,-0.982533,2.5401073,-3.485334,0.44369704,-0.049455285,-8.066806,1.0921654,0.40287393,5.33082,4.394431,-4.2043405
21x15,2.6082678,-3.3469973,-3.5747147,-1.1057168,10.118498,-8.032789,1.4247789,6.039469,2.1908503,6.1022944,-4.166476,8.866015,-2.2953277,0.5721274,-8.039974,3.7602925,-5.8320003,5.382983,-3.3784068,0.20578814,1.585647,-3.791605,1.812807,2.6421504,-5.5784774,2.565281,-0.42145467,4.923737,4.940194,-4.2733116
21x16,4.76468,-3.8859582,-2.194587,0.4113806,9.552686,-5.886201,-1.4992998,3.9730659,-1.7712458,5.2855473,-7.4666834,8.923786,-2.6449175,-0.99005425,-9.345555,6.1172256,-3.250967,2.0288424,-1.8962643,3.318416,2.990343,-2.7890186,0.99625033,2.1061878,-5.352764,5.121373,1.2176827,5.053202,4.6346383,-3.86257
21x17,3.2901707,-4.9907656,-2.267477,1.761831,8.03152,-6.7516413,-3.169225,4.720023,-4.729088,4.0154295,-7.397128,7.740218,-3.7798839,-3.1969533,-10.30322,5.689591,-2.4338715,-0.6596124,1.7747961,4.6538324,2.7906303,-5.118372,1.2799531,3.3054056,-5.5141873,6.6297226,2.5937586,5.091093,3.2647183,-2.8521
21x18,3.578008,-1.9456229,-1.2041601,0.45484674,7.528983,-6.165306,-4.923874,4.59017,-6.7430425,3.722233,-5.2930913,7.2517576,-5.085105,-3.7859826,-11.567533,6.347849,-1.6277945,-0.2398695,1.4632969,5.1338944,2.9335294,-4.403436,0.42214262,1.0206324,-7.0006113,6.4498115,3.124691,6.2851768,2.9796815,-1.3790462
21x19,-0.022011772,-2.285641,-1.5720029,0.4624675,7.8665314,-7.5608444,-3.0203686,8.636146,-4.1591816,4.7773438,-1.098427,6.194864,-5.3327303,-2.6977055,-11.390722,3.8490849,-2.5174918,1.3344593,2.6770332,4.5471315,0.5450432,-4.989693,0.9531086,2.531509,-7.7608337,5.639539,2.8628666,8.206165,2.443032,-0.7267873
21x20,-0.051843166,1.5421488,-1.8388467,-2.0564597,8.318366,-6.5975065,-1.5370398,7.8455853,-2.2143602,6.029347,-0.36745536,7.3996305,-4.603756,0.15140325,-10.258094,2.1138194,-2.0330534,3.0477908,-1.3723729,3.583719,-0.4705777,-2.433153,0.9984431,1.7376286,-10.286161,4.3761983,0.5533804,10.478901,3.640685,-0.8780361
21x21,1.3995483,-0.6692884,-0.029678702,-2.2508054,8.9406595,-5.365079,1.6936572,4.5520215,2.9149344,6.0774603,0.82335496,7.360006,-1.179927,3.3141525,-5.5665603,0.76612306,-1.0859141,4.109276,-2.0028934,1.0679255,-0.4827816,-1.429876,0.77623224,3.3977742,-10.778658,5.0832505,0.89633745,8.829062,2.4631405,-2.6790411
21x22,1.9186449,-0.10759723,1.3988459,-1.8349514,10.717979,-6.0839386,2.6101587,4.971936,2.4016838,8.613578,-0.9572164,7.752432,-1.6732838,4.4876294,-6.2823453,-0.62977827,-0.714308,3.829747,-3.5398855,1.1279536,-1.3395071,-2.3958027,0.4633444,3.6864877,-12.047461,5.056554,-0.7122066,10.263765,4.5198255,-3.8134239
21x23,2.3550692,-5.4431767,2.9431908,-1.3191221,10.649504,-5.41327,2.3356326,3.3778195,2.3190038,9.163925,-2.4755945,7.2199116,-0.68692696,4.757666,-6.057704,1.214653,-2.1895308,4.7320695,-1.5642524,1.0598185,0.009879768,-5.1663957,0.8745716,7.443024,-11.120861,6.1452837,-0.68103886,6.4563684,4.014446,-5.301564
21x24,0.22040953,-7.3897305,4.651214,-2.039166,10.719329,-3.894899,1.8442951,5.144593,0.7989563,8.907884,-3.1184883,6.127223,-0.97929573,3.057515,-6.946402,0.1905806,-3.7204652,4.475547,-1.5996525,-0.10212076,-1.3924408,-5.9639144,-0.6828882,6.239768,-9.852163,6.4305425,-0.9129176,5.477401,4.0550385,-6.5954685
21x25,-0.87262064,-7.3662257,5.274482,-5.2240987,10.430098,-2.366239,0.20237407,4.845627,-1.0235279,6.829322,-2.0187602,4.735938,-3.4035819,2.6700966,-6.8805513,0.98358214,-5.13626,3.9478533,-0.5003321,-0.7339499,-1.8601853,-6.2078304,-2.1237166,6.7351213,-7.255242,5.8920164,-0.8162526,5.8894777,4.6616096,-5.3746066
21x26,1.9088291,-5.0716066,2.51526,-2.7970572,10.787104,-4.281905,4.6352906,6.7052307,1.79918,0.8999512,-0.33009565,5.3392954,-1.9522989,0.5524452,-5.9217844,-1.5871103,-2.3133142,1.7197955,-1.1394918,-1.2554474,-3.616813,-3.2761908,-7.9884624,3.9638627,-9.112821,4.5303063,0.28220123,6.3891406,6.9484053,-6.6507936
21x27,-1.3812999,-0.59500146,5.0132,-5.2851496,10.9629135,-5.8844485,3.33536,4.6478786,3.3070717,2.183409,1.0201782,5.1713815,-1.7400103,1.1327249,-7.121293,2.206913,-4.4622664,0.15535963,-2.646327,-0.9764416,-0.43197843,1.1613641,-5.0668163,2.0070226,-8.899947,3.7534993,4.005207,6.9822917,6.860274,-4.5123916
21x28,6.476534,0.07174897,5.770802,3.7674632,6.542931,-10.813477,4.015489,8.686671,3.53862,-2.2006683,-1.2413003,4.8395357,3.7786624,-5.247451,-9.417561,0.5473051,0.03899926,2.8657024,-3.0120053,2.3485887,0.7329726,3.0069606,-5.2503386,8.906631,-4.3062124,4.6287394,1.8882985,5.6958103,5.7948904,-1.7481425
22x6,2.0399804,1.217265,-7.6645913,-3.2432308,6.833621,-7.8300467,-4.7850637,10.113505,-0.5848761,-0.5226703,-2.7396655,7.1657906,-0.072766215,-1.8087366,-8.237457,3.5533,-6.271656,3.8636997,-1.4860415,-1.5554873,3.9264703,-4.438595,-1.8851311,1.9717841,-3.984369,-0.39533782,-2.1896336,1.997303,3.2552414,-1.4612328
22x7,2.3079312,0.3290894,-6.711076,-3.4862254,6.4304485,-8.024387,-5.1488686,9.989022,-1.2524016,-1.2402604,-2.5315826,7.3710155,0.7850253,-1.5883682,-7.978912,2.885506,-6.7341166,3.80432,-0.6656833,-1.2050124,3.424275,-4.744228,-2.0698133,1.5056132,-3.6504865,-0.017435908,-2.5933256,2.0564904,3.3130019,-1.4980371
22x8,2.613005,0.29192162,-6.372566,-3.6332073,6.129528,-8.020066,-5.5012226,9.550535,-1.5729234,-0.8135718,-3.0300672,7.4790506,0.49560416,-1.5015421,-8.251397,2.5183809,-6.652506,3.11487,-0.47228777,-0.9833553,3.412372,-4.959129,-2.0600348,1.5526056,-3.979982,0.28378952,-2.7086911,1.8702295,3.692994,-1.6703173
22x9,3.335599,0.7351526,-5.668064,-3.8973415,5.377269,-7.7869625,-6.3287506,9.432013,-2.1660104,-1.7045907,-3.604009,8.166681,1.1629187,-1.2097013,-8.537451,1.9836627,-6.5867662,3.6688797,-0.3057301,-0.6602855,3.0733724,-5.234023,-2.1000226,0.99837244,-3.2752206,1.279288,-3.2874322,1.9938004,4.3234,-2.4381497
22x10,3.8107934,1.2273356,-5.613697,-4.358144,4.804593,-7.9100924,-6.2124887,9.077988,-2.3894682,-1.3057346,-4.8794646,8.358595,1.1405388,-1.1706829,-8.357681,1.6797955,-6.0438805,3.105372,-0.010548651,-0.40927684,3.525011,-5.34855,-1.3531293,1.1453593,-3.5623655,1.8692365,-3.2222993,2.1271465,4.460615,-2.9956923
22x11,3.4958737,1.4340483,-5.8896446,-5.103844,5.511055,-8.236762,-5.7864017,8.243448,-2.223707,-0.75905186,-4.9301453,8.448107,0.9686819,-0.468311,-7.804436,1.7492504,-5.849981,3.368646,-0.28373575,-0.23960245,3.494303,-5.197657,-0.7465683,1.3591818,-4.152176,1.7828245,-2.6060073,2.881312,4.79321,-3.3949323
22x12,2.6652157,0.36482203,-5.421343,-4.681612,7.426553,-8.620085,-2.590324,6.9781466,-0.663635,1.205275,-4.054878,8.406481,-1.1027098,-0.10166454,-8.016134,2.0167038,-5.798671,4.0392566,-1.2091459,-0.1930651,3.3486738,-5.266134,0.8475086,1.7884526,-5.7385015,0.9132488,-1.6658565,3.5541005,4.576514,-3.598058
22x13,2.9110055,0.5779854,-3.0566983,-3.480431,9.301092,-7.3359575,-0.19511068,4.8686504,1.5239024,2.8555346,-2.3712363,8.6137,-3.3868504,-0.3556546,-8.8052,3.3358011,-5.7116966,5.7562623,-3.6604931,-0.84446466,3.0971813,-4.3525157,0.7290765,0.953682,-8.326703,0.589695,-0.5185284,5.4535475,4.2612834,-4.002015
22x14,1.5435456,-1.5086074,-2.099881,-0.9668062,10.233324,-6.3822293,1.3726177,5.947684,1.9275588,4.1335363,-4.7690864,7.9026194,-3.9444807,-1.8303056,-9.033764,2.749966,-5.828864,3.97289,-3.8707352,0.019478202,2.6292782,-3.7773304,1.9946023,2.5575004,-9.0247755,0.0958091,-1.3863196,5.727775,3.9082997,-4.879536
22x15,4.3666744,-2.783004,-1.268687,0.5996397,9.990996,-5.870697,1.3342776,4.4743195,0.4980663,4.9941635,-5.845201,8.957658,-3.4036498,-1.3634559,-9.709194,5.228051,-4.7665973,4.243992,-3.2720199,1.4842328,3.0378976,-3.4530892,1.4401476,1.6109104,-8.288761,1.3625711,-1.0931147,5.000279,5.596335,-3.4811997
22x16,2.7535203,-6.5274944,-0.92277765,2.3517566,11.166642,-6.7665386,1.1535347,5.5846486,-0.57950926,5.9866095,-5.4713116,8.860592,-1.9320167,-0.8276017,-9.656158,4.689959,-4.8970175,2.400184,-0.8248,3.0442793,2.015472,-4.9447355,2.28531,3.6070547,-6.1898694,2.3230717,-0.81957656,3.297239,6.067129,-2.5236974
22x17,5.054771,-4.0928946,-0.15330505,1.4710696,8.969118,-5.3421373,-3.7945633,3.2737138,-5.3216815,3.76047,-7.399497,9.6225815,-2.2765439,-2.493338,-10.699007,7.068156,-2.1345928,0.24161935,0.4912324,5.380772,4.296782,-4.0045357,0.6705582,1.684171,-7.069355,5.031549,1.3155274,2.7666438,4.724138,-1.5712775
22x18,0.9707437,-6.060565,-1.6399561,2.0709386,8.902798,-7.685172,-2.640189,7.191295,-4.4489365,3.823577,-4.188642,8.479569,-3.769947,-3.1970978,-10.524966,4.93283,-2.8436937,-0.26595438,3.6406865,4.8816032,2.063163,-6.155908,1.5949224,3.8234696,-7.8070908,4.4320936,1.5031414,2.5646267,3.393527,-0.75725937
22x19,1.834237,-1.7141848,0.72779226,-1.4865285,9.737517,-6.7233944,-2.6358147,6.160254,-3.0626452,4.8906116,0.85005325,9.213967,-4.4747663,-1.3802679,-11.299568,5.472021,-2.2714968,2.741759,1.3306484,3.0843325,1.737076,-3.8404608,1.3572048,0.9447672,-11.037313,2.6994255,3.0285492,4.5146875,3.335159,0.7092276
22x20,1.633711,-2.7399187,1.4723268,-1.2710626,10.954754,-6.4299784,0.44809854,7.0999994,1.8576617,6.380032,2.5406313,9.470486,-2.7436452,0.93390316,-9.698191,3.251586,-2.3284433,4.205675,0.30925345,1.698824,0.5601141,-2.8242097,1.1493032,3.0524328,-11.944786,4.684793,3.397637,6.442412,3.1350422,-1.0680962
22x21,2.477191,-0.7161312,2.1718931,-3.832854,11.349403,-5.5205336,2.5128212,4.6019993,3.7477076,6.6754637,2.5379164,9.132703,-1.9382956,2.7376142,-6.406727,1.0111632,-0.6336915,4.781851,-3.6684868,0.31445932,-1.0474675,-0.73966974,0.41883826,1.8755959,-13.313524,4.8630457,3.1379907,9.708183,3.215405,-2.812043
22x22,2.0508292,-2.8778324,3.0391576,-5.0445585,11.2831135,-4.6787515,2.4000502,2.1737301,5.2586217,7.3023605,1.5979125,7.59169,-0.45434916,4.2581983,-3.453658,0.8786404,-0.71364427,5.6173773,-3.6452901,-0.7291907,-1.4503245,-1.3767915,0.6351645,4.8967347,-12.44608,6.4293947,3.4462128,10.149168,1.9572264,-5.0101776
22x23,2.783546,-3.5553756,3.7541025,-2.6636755,10.851755,-5.602044,2.563787,2.8859599,2.6703513,7.9536333,-0.8772812,7.2126517,-0.93210316,4.3682804,-4.5526776,0.9706987,-0.8111779,5.0626416,-3.055925,-0.08126247,-1.3632218,-4.1316304,1.0931605,6.8696175,-11.205223,4.5774403,0.8727607,8.817328,3.8458858,-4.2127523
22x24,2.0415592,-6.357294,4.3730693,-4.71688,9.983825,-3.308147,0.39123437,2.728589,-0.0045099854,6.9848056,-0.28626716,5.455867,-3.380595,3.6066532,-6.0420923,2.8328428,-2.6732178,5.6465225,-1.1005421,0.19918329,-0.9348975,-6.005058,1.1005225,8.622372,-7.5895963,4.877523,-0.7344306,7.796773,3.8782825,-3.3252606
22x25,3.5284793,-6.0192366,1.9753358,-5.124995,9.750914,-2.2141566,3.0024295,4.9201,0.6959352,0.80564725,0.7682183,5.535773,-3.9847937,2.0992486,-4.3229923,0.10613823,0.21705994,3.881027,-0.87893915,-1.1685054,-3.9143858,-4.6575203,-4.099368,5.872549,-7.6729994,3.718514,-2.063841,8.796162,5.5115013,-4.1665716
22x26,5.2382355,-4.5537214,0.7092792,-6.806688,9.805286,-2.2600682,3.259697,4.541548,0.64446133,-2.9097579,2.49751,5.276025,-4.516842,1.5726411,-4.216718,0.44691956,1.2418422,3.4668577,-0.7481525,-1.864429,-5.0908127,-3.0100093,-5.641699,5.374188,-6.713753,2.0649023,-2.22178,9.111213,6.7867355,-3.178265
22x27,8.311284,-2.9862595,-0.430607,-2.0097625,10.802125,-5.0834885,7.1783032,6.4528503,4.512939,-7.711276,3.8501956,5.3114653,-0.20172708,-1.3258014,-4.7512174,-2.0925708,3.5261736,2.6291852,-3.111638,-1.7991583,-6.4490757,0.21406834,-11.540081,2.8801458,-8.445352,1.707149,-1.0288264,8.83717,7.5070434,-5.4217296
23x7,2.40599,0.8732443,-7.6518803,-2.9399307,6.718275,-8.055057,-4.493629,10.579285,-0.31760257,-0.3648576,-2.7846615,7.368833,-0.3573177,-1.7304733,-8.247201,3.528085,-6.0655794,3.8762977,-1.352613,-1.4290122,3.765492,-4.1770716,-1.6130328,1.9469315,-3.9982915,-0.21551001,-2.4715483,1.7717856,3.1615198,-1.8917086
23x8,2.8333178,0.652014,-6.4383965,-3.1672888,6.000967,-7.869419,-5.9187546,10.115472,-1.3320917,-1.2969769,-3.151285,8.059647,0.28016132,-1.5465562,-8.284934,3.0666986,-6.58549,3.8104568,-0.91106236,-1.229105,3.4347863,-4.4882803,-2.195984,1.1197771,-3.426653,0.6374794,-2.7928438,1.7932625,3.382111,-2.2550678
23x9,4.802114,-0.64773023,-4.899146,-3.3545935,5.289978,-9.926069,-3.7034173,8.807306,-1.7077488,0.20122975,-4.670832,6.728596,-0.19188794,-2.1211412,-5.8435564,1.6212318,-5.5055823,1.1954544,1.9299898,-2.9971142,4.114398,-4.603961,-0.91213757,0.3463807,-5.841401,-0.57500076,-1.2675271,2.779999,1.6587286,-3.3530934
23x10,4.003277,2.0285606,-6.023783,-4.632786,4.8127317,-6.9794765,-6.854133,8.124423,-3.068632,-0.0014242232,-3.9982882,7.7881465,2.5177813,-1.5554066,-6.8690634,2.72393,-5.183319,3.658771,0.28232062,-0.7836095,4.6988497,-4.997047,-2.6790893,0.0749526,-3.420329,1.3719946,-2.2271557,3.0217142,4.535855,-3.055783
23x11,3.3101735,1.7520748,-5.661249,-4.554014,5.1321597,-7.9229345,-6.1909733,8.736986,-2.2225754,-0.14101243,-5.111753,8.458912,0.3682692,-1.3539445,-8.226301,2.2244437,-5.349415,4.1816316,-0.78850466,-0.601673,3.9917703,-5.0984783,-0.50833005,0.84979767,-3.6897976,1.8584256,-2.478486,3.6831,4.3253164,-3.6305373
23x12,3.018054,2.2836897,-4.5750117,-4.2385397,6.3077374,-6.7730894,-4.4524884,6.7681155,-0.9933288,0.5786821,-4.625275,8.814796,-1.4520565,-1.8568504,-9.524911,3.1224785,-5.090742,5.6727023,-2.2226102,-0.60742736,4.527603,-4.7726264,-0.116116166,0.57218134,-5.553461,0.88718975,-1.5864553,4.8614244,4.30876,-4.0400224
23x13,0.25312558,-1.2905928,-1.2098484,-2.1308053,10.021662,-5.3856,-0.4880942,5.6479993,1.6170902,2.5705,-4.602511,8.090007,-4.999301,-2.4884439,-10.783053,1.3306434,-4.769386,3.257288,-3.6093185,-0.2504859,3.778015,-4.8099875,3.4981527,3.6517138,-10.066177,-1.1716294,-1.3739195,6.4813414,1.8959607,-4.446535
23x14,3.054219,-0.6578326,0.27983075,-1.7530034,9.376883,-3.6749153,-0.38643497,4.4792204,1.7264401,2.8364391,-6.4565516,9.304842,-4.4099236,-2.6174479,-10.633557,2.925238,-4.302244,3.9937832,-3.569377,-0.11969602,4.4783826,-3.3443155,2.032611,2.0461433,-10.600881,-1.5266548,-1.495343,7.228524,3.4286745,-3.7709732
23x15,1.3613331,-3.9871545,-0.20511186,0.8488573,11.287423,-4.811629,1.9220405,6.5078163,1.7941494,4.850263,-6.5125356,8.183827,-3.6126695,-2.7213051,-9.397199,2.4934263,-5.525714,1.9617807,-3.2014298,1.2673668,2.711062,-3.2782507,3.0849867,3.7288518,-9.420675,-0.87250423,-1.9228772,5.699294,4.7852283,-3.993235
23x16,5.450056,-4.575716,0.51313376,1.1519957,9.592522,-3.7053564,-1.1302993,5.4048767,-1.8095601,4.362392,-7.704305,10.138851,-0.3563993,-3.094208,-8.269338,4.918167,-4.5932207,1.6859591,-1.9618866,3.6189644,3.2979088,-1.8564249,1.3468697,1.4756877,-7.2372265,-0.2603916,-2.1342595,3.7483249,8.331714,-1.650353
23x17,2.258797,-6.981105,-0.7500296,1.6370744,11.116514,-6.1928105,-0.9057673,6.696636,-2.6821635,5.1317368,-4.6347113,9.85977,-1.2532146,-1.4785302,-8.56384,4.6427894,-4.5498424,0.33147866,1.5033017,4.368669,2.3191242,-3.6759567,2.6018648,2.7380674,-7.320442,0.62791216,-0.9157047,0.88693315,7.2704673,-0.47312266
23x18,3.0894694,-3.5566359,-0.25000054,-1.2568766,9.120399,-6.059435,-3.64192,3.7310061,-4.8303466,3.3499627,-2.9263723,11.32532,-2.4565322,-0.96845174,-9.8343,6.2360954,-2.3428118,1.0619397,2.3737628,4.0202756,3.8378425,-4.6128664,1.5773586,0.7201364,-9.88557,1.4511012,1.4229884,0.4365128,5.9960957,0.81952333
23x19,0.78261614,-4.654312,0.5608844,-2.1599305,9.779937,-6.800411,-0.23714188,6.7511992,0.81758857,4.968071,2.1464038,11.175756,-2.5793834,-0.9648059,-7.8216176,3.800389,-2.63064,3.8539665,1.9294857,0.9090397,0.80941856,-3.588463,1.9944782,2.5560591,-10.8798685,3.2164843,3.0535607,3.0903938,4.278101,-0.8487957
23x20,2.131754,-2.4211636,2.4923024,-2.8986115,10.69184,-5.3181915,1.1076528,5.9279475,2.698605,6.0023737,4.0543866,11.4722185,-2.699308,-0.15453035,-7.2817698,3.1147182,-1.4820617,4.9266987,-1.5297384,-0.42801934,-0.12053466,-1.2336608,1.4690828,1.5890987,-12.29117,3.12963,4.151016,5.831872,5.0463,-1.4961598
23x21,1.5989153,-2.877329,2.7730885,-6.2569766,11.800395,-3.9432197,3.1758537,2.572915,6.694437,5.630593,5.034487,8.950077,-1.0119404,2.4534626,-3.0176456,0.53853035,-0.68674046,5.470846,-4.412304,-1.5814732,-2.173468,0.63320476,-0.89993346,1.7665112,-12.559525,6.3077874,6.6671057,10.39168,2.8006613,-5.282029
